Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    INITIAL
    TYPEID
    ICONST
    FCONST
    SCONST
    CCONST
    PLUS
    TIMES
    DIVIDE
    MOD
    OR
    XOR
    LSHIFT
    RSHIFT
    LOR
    LAND
    LNOT
    LT
    LE
    GT
    GE
    EQ
    NE
    EQUALS
    TIMESEQUAL
    DIVEQUAL
    MODEQUAL
    PLUSEQUAL
    MINUSEQUAL
    LSHIFTEQUAL
    RSHIFTEQUAL
    ANDEQUAL
    XOREQUAL
    OREQUAL
    PLUSPLUS
    MINUSMINUS
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    PERIOD
    SEMI
    ELLIPSIS
    ARROW

Grammar

Rule 0     S' -> programa
    EFFECT          reduce using rule 19 (adl_precond -> PRECOND COLON adl_lista_predicados .)


state 237

    (83) function -> LPAREN ID VAR ID . MINUS ID RPAREN

    MINUS           shift and go to state 252


state 238

    (92) a_def -> COLON . PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PARAMETERS      shift and go to state 197


state 239

    (87) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def . RPAREN def_actions

    RPAREN          shift and go to state 253


state 240

    (89) agent_def -> VAR ID .
    (90) agent_def -> VAR ID . MINUS ID

    COLON           reduce using rule 89 (agent_def -> VAR ID .)
    RPAREN          reduce using rule 89 (agent_def -> VAR ID .)
    MINUS           shift and go to state 254


state 241

    (92) a_def -> COLON PARAMETERS LPAREN lista_parameters . RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    RPAREN          shift and go to state 255


state 242

    (96) lista_parameters -> VAR . ID MINUS ID lista_parameters
    (113) lista_var -> VAR . ID lista_var

    ID              shift and go to state 256


state 243

    (97) lista_parameters -> lista_var . MINUS ID lista_parameters

    MINUS           shift and go to state 257


state 244

    (77) p_def -> lista_var MINUS ID p_def .

    RPAREN          reduce using rule 77 (p_def -> lista_var MINUS ID p_def .)


state 245

    (44) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN . RPAREN

    RPAREN          shift and go to state 258


state 246

    (45) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN . RPAREN

    RPAREN          shift and go to state 259


state 247

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON . CONDITION lista_predicados_p RPAREN

    CONDITION       shift and go to state 260


state 248

    (50) lista_predicados_p -> LPAREN AND lista_predicados_p RPAREN lista_predicados_p .

    RPAREN          reduce using rule 50 (lista_predicados_p -> LPAREN AND lista_predicados_p RPAREN lista_predicados_p .)


state 249

    (51) lista_predicados_p -> LPAREN NOT lista_predicados_p RPAREN lista_predicados_p .

    RPAREN          reduce using rule 51 (lista_predicados_p -> LPAREN NOT lista_predicados_p RPAREN lista_predicados_p .)


state 250

    (52) lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN . NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN . ID RPAREN lista_predicados_p

    NUM             shift and go to state 261
    ID              shift and go to state 262


state 251

    (20) adl_effect -> EFFECT COLON adl_lista_predicados .

    RPAREN          reduce using rule 20 (adl_effect -> EFFECT COLON adl_lista_predicados .)


state 252

    (83) function -> LPAREN ID VAR ID MINUS . ID RPAREN

    ID              shift and go to state 263


state 253

    (87) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN . def_actions
    (85) def_actions -> .
    (86) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (87) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 85 (def_actions -> .)
    LPAREN          shift and go to state 86

    def_actions                    shift and go to state 264

state 254

    (90) agent_def -> VAR ID MINUS . ID

    ID              shift and go to state 265


state 255

    (92) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN . COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 266


state 256

    (96) lista_parameters -> VAR ID . MINUS ID lista_parameters
    (113) lista_var -> VAR ID . lista_var
    (112) lista_var -> .
    (113) lista_var -> . VAR ID lista_var
    (114) lista_var -> . ID lista_var

  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 267
    VAR             shift and go to state 179
    ID              shift and go to state 176

  ! MINUS           [ reduce using rule 112 (lista_var -> .) ]

    lista_var                      shift and go to state 226

state 257

    (97) lista_parameters -> lista_var MINUS . ID lista_parameters

    ID              shift and go to state 268


state 258

    (44) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN .

    RPAREN          reduce using rule 44 (def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN .)


state 259

    (45) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN .

    RPAREN          reduce using rule 45 (def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN .)


state 260

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION . lista_predicados_p RPAREN
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 159

    lista_predicados_p             shift and go to state 269

state 261

    (52) lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN NUM . RPAREN lista_predicados_p

    RPAREN          shift and go to state 270


state 262

    (53) lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN ID . RPAREN lista_predicados_p

    RPAREN          shift and go to state 271


state 263

    (83) function -> LPAREN ID VAR ID MINUS ID . RPAREN

    RPAREN          shift and go to state 272


state 264

    (87) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions .

    RPAREN          reduce using rule 87 (def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions .)


state 265

    (90) agent_def -> VAR ID MINUS ID .

    COLON           reduce using rule 90 (agent_def -> VAR ID MINUS ID .)
    RPAREN          reduce using rule 90 (agent_def -> VAR ID MINUS ID .)


state 266

    (92) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON . PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PRECONDITION    shift and go to state 273


state 267

    (96) lista_parameters -> VAR ID MINUS . ID lista_parameters

    ID              shift and go to state 274


state 268

    (97) lista_parameters -> lista_var MINUS ID . lista_parameters
    (95) lista_parameters -> .
    (96) lista_parameters -> . VAR ID MINUS ID lista_parameters
    (97) lista_parameters -> . lista_var MINUS ID lista_parameters
    (112) lista_var -> .
    (113) lista_var -> . VAR ID lista_var
    (114) lista_var -> . ID lista_var

    RPAREN          reduce using rule 95 (lista_parameters -> .)
    VAR             shift and go to state 242
    MINUS           reduce using rule 112 (lista_var -> .)
    ID              shift and go to state 176

    lista_var                      shift and go to state 243
    lista_parameters               shift and go to state 275

state 269

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p . RPAREN

    RPAREN          shift and go to state 276


state 270

    (52) lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN . lista_predicados_p
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 159

    lista_predicados_p             shift and go to state 277

state 271

    (53) lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN . lista_predicados_p
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 159

    lista_predicados_p             shift and go to state 278

state 272

    (83) function -> LPAREN ID VAR ID MINUS ID RPAREN .

    LPAREN          reduce using rule 83 (function -> LPAREN ID VAR ID MINUS ID RPAREN .)
    RPAREN          reduce using rule 83 (function -> LPAREN ID VAR ID MINUS ID RPAREN .)


state 273

    (92) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION . pddl_preconditions COLON EFFECT pddl_effects
    (93) pddl_preconditions -> . lista_preds_op
    (98) lista_preds_op -> .
    (99) lista_preds_op -> . lista_predicados
    (100) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (101) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (102) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (103) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (104) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (105) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (106) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (107) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (108) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (109) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (110) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (111) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 98 (lista_preds_op -> .)
    LPAREN          shift and go to state 279

    pddl_preconditions             shift and go to state 280
    lista_preds_op                 shift and go to state 281
    lista_predicados               shift and go to state 282

state 274

    (96) lista_parameters -> VAR ID MINUS ID . lista_parameters
    (95) lista_parameters -> .
    (96) lista_parameters -> . VAR ID MINUS ID lista_parameters
    (97) lista_parameters -> . lista_var MINUS ID lista_parameters
    (112) lista_var -> .
    (113) lista_var -> . VAR ID lista_var
    (114) lista_var -> . ID lista_var

    RPAREN          reduce using rule 95 (lista_parameters -> .)
    VAR             shift and go to state 242
    MINUS           reduce using rule 112 (lista_var -> .)
    ID              shift and go to state 176

    lista_parameters               shift and go to state 283
    lista_var                      shift and go to state 243

state 275

    (97) lista_parameters -> lista_var MINUS ID lista_parameters .

    RPAREN          reduce using rule 97 (lista_parameters -> lista_var MINUS ID lista_parameters .)


state 276

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN .

    RPAREN          reduce using rule 46 (def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN .)


state 277

    (52) lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p .

    RPAREN          reduce using rule 52 (lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p .)


state 278

    (53) lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p .

    RPAREN          reduce using rule 53 (lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p .)


state 279

    (100) lista_preds_op -> LPAREN . AND lista_preds_op RPAREN lista_preds_op
    (101) lista_preds_op -> LPAREN . NOT lista_predicados RPAREN
    (102) lista_preds_op -> LPAREN . FORALL lista_preds_op RPAREN
    (103) lista_preds_op -> LPAREN . EXISTS lista_preds_op RPAREN
    (104) lista_preds_op -> LPAREN . IMPLY lista_preds_op RPAREN
    (105) lista_preds_op -> LPAREN . PREFERENCE [ ID ] RPAREN
    (106) lista_preds_op -> LPAREN . WHEN lista_preds_op RPAREN
    (107) lista_predicados -> LPAREN . ID lista_var RPAREN lista_preds_op
    (108) lista_predicados -> LPAREN . lista_var MINUS ID RPAREN lista_preds_op
    (109) lista_predicados -> LPAREN . COMP lista_var RPAREN lista_preds_op
    (110) lista_predicados -> LPAREN . VAR ID COMP ID RPAREN lista_preds_op
    (111) lista_predicados -> LPAREN . DECREASE LPAREN ID RPAREN NUM RPAREN
    (112) lista_var -> .
    (113) lista_var -> . VAR ID lista_var
    (114) lista_var -> . ID lista_var

    AND             shift and go to state 284
    NOT             shift and go to state 285
    FORALL          shift and go to state 286
    EXISTS          shift and go to state 287
    IMPLY           shift and go to state 288
    PREFERENCE      shift and go to state 289
    WHEN            shift and go to state 291
    ID              shift and go to state 290
    COMP            shift and go to state 293
    VAR             shift and go to state 294
    DECREASE        shift and go to state 295
    MINUS           reduce using rule 112 (lista_var -> .)

    lista_var                      shift and go to state 292

state 280

    (92) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions . COLON EFFECT pddl_effects

    COLON           shift and go to state 296


state 281

    (93) pddl_preconditions -> lista_preds_op .

    COLON           reduce using rule 93 (pddl_preconditions -> lista_preds_op .)


state 282

    (99) lista_preds_op -> lista_predicados .

    COLON           reduce using rule 99 (lista_preds_op -> lista_predicados .)
    RPAREN          reduce using rule 99 (lista_preds_op -> lista_predicados .)


state 283

    (96) lista_parameters -> VAR ID MINUS ID lista_parameters .

    RPAREN          reduce using rule 96 (lista_parameters -> VAR ID MINUS ID lista_parameters .)


state 284

    (100) lista_preds_op -> LPAREN AND . lista_preds_op RPAREN lista_preds_op
    (98) lista_preds_op -> .
    (99) lista_preds_op -> . lista_predicados
    (100) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (101) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (102) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (103) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (104) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (105) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (106) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (107) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (108) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (109) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (110) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (111) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 98 (lista_preds_op -> .)
    LPAREN          shift and go to state 279

    lista_preds_op                 shift and go to state 297
    lista_predicados               shift and go to state 282

state 285

    (101) lista_preds_op -> LPAREN NOT . lista_predicados RPAREN
    (107) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (108) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (109) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (110) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (111) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    LPAREN          shift and go to state 298

    lista_predicados               shift and go to state 299

state 286

    (102) lista_preds_op -> LPAREN FORALL . lista_preds_op RPAREN
    (98) lista_preds_op -> .
    (99) lista_preds_op -> . lista_predicados
    (100) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (101) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (102) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (103) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (104) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (105) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (106) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (107) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (108) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (109) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (110) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (111) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 98 (lista_preds_op -> .)
    LPAREN          shift and go to state 279

    lista_preds_op                 shift and go to state 300
    lista_predicados               shift and go to state 282

state 287

    (103) lista_preds_op -> LPAREN EXISTS . lista_preds_op RPAREN
    (98) lista_preds_op -> .
    (99) lista_preds_op -> . lista_predicados
    (100) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (101) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (102) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (103) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (104) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (105) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (106) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (107) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (108) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (109) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (110) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (111) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 98 (lista_preds_op -> .)
    LPAREN          shift and go to state 279

    lista_preds_op                 shift and go to state 301
    lista_predicados               shift and go to state 282

state 288

    (104) lista_preds_op -> LPAREN IMPLY . lista_preds_op RPAREN
    (98) lista_preds_op -> .
    (99) lista_preds_op -> . lista_predicados
    (100) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (101) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (102) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (103) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (104) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (105) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (106) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (107) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (108) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (109) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (110) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (111) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 98 (lista_preds_op -> .)
    LPAREN          shift and go to state 279

    lista_preds_op                 shift and go to state 302
    lista_predicados               shift and go to state 282

state 289

    (105) lista_preds_op -> LPAREN PREFERENCE . [ ID ] RPAREN

    [               shift and go to state 303


state 290

    (107) lista_predicados -> LPAREN ID . lista_var RPAREN lista_preds_op
    (114) lista_var -> ID . lista_var
    (112) lista_var -> .
    (113) lista_var -> . VAR ID lista_var
    (114) lista_var -> . ID lista_var

    RPAREN          reduce using rule 112 (lista_var -> .)
    MINUS           reduce using rule 112 (lista_var -> .)
    VAR             shift and go to state 179
    ID              shift and go to state 176

    lista_var                      shift and go to state 304

state 291

    (106) lista_preds_op -> LPAREN WHEN . lista_preds_op RPAREN
    (98) lista_preds_op -> .
    (99) lista_preds_op -> . lista_predicados
    (100) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (101) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (102) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (103) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (104) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (105) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (106) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (107) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (108) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (109) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (110) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (111) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 98 (lista_preds_op -> .)
    LPAREN          shift and go to state 279

    lista_preds_op                 shift and go to state 305
    lista_predicados               shift and go to state 282

state 292

    (108) lista_predicados -> LPAREN lista_var . MINUS ID RPAREN lista_preds_op

    MINUS           shift and go to state 306


state 293

    (109) lista_predicados -> LPAREN COMP . lista_var RPAREN lista_preds_op
    (112) lista_var -> .
    (113) lista_var -> . VAR ID lista_var
    (114) lista_var -> . ID lista_var

    RPAREN          reduce using rule 112 (lista_var -> .)
    VAR             shift and go to state 179
    ID              shift and go to state 176

    lista_var                      shift and go to state 307

state 294

    (110) lista_predicados -> LPAREN VAR . ID COMP ID RPAREN lista_preds_op
    (113) lista_var -> VAR . ID lista_var

    ID              shift and go to state 308


state 295

    (111) lista_predicados -> LPAREN DECREASE . LPAREN ID RPAREN NUM RPAREN

    LPAREN          shift and go to state 309


state 296

    (92) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON . EFFECT pddl_effects

    EFFECT          shift and go to state 310


state 297

    (100) lista_preds_op -> LPAREN AND lista_preds_op . RPAREN lista_preds_op

    RPAREN          shift and go to state 311


state 298

    (107) lista_predicados -> LPAREN . ID lista_var RPAREN lista_preds_op
    (108) lista_predicados -> LPAREN . lista_var MINUS ID RPAREN lista_preds_op
    (109) lista_predicados -> LPAREN . COMP lista_var RPAREN lista_preds_op
    (110) lista_predicados -> LPAREN . VAR ID COMP ID RPAREN lista_preds_op
    (111) lista_predicados -> LPAREN . DECREASE LPAREN ID RPAREN NUM RPAREN
    (112) lista_var -> .
    (113) lista_var -> . VAR ID lista_var
    (114) lista_var -> . ID lista_var

    ID              shift and go to state 290
    COMP            shift and go to state 293
    VAR             shift and go to state 294
    DECREASE        shift and go to state 295
    MINUS           reduce using rule 112 (lista_var -> .)

    lista_var                      shift and go to state 292

state 299

    (101) lista_preds_op -> LPAREN NOT lista_predicados . RPAREN

    RPAREN          shift and go to state 312


state 300

    (102) lista_preds_op -> LPAREN FORALL lista_preds_op . RPAREN

    RPAREN          shift and go to state 313


state 301

    (103) lista_preds_op -> LPAREN EXISTS lista_preds_op . RPAREN

    RPAREN          shift and go to state 314


state 302

    (104) lista_preds_op -> LPAREN IMPLY lista_preds_op . RPAREN

    RPAREN          shift and go to state 315


state 303

    (105) lista_preds_op -> LPAREN PREFERENCE [ . ID ] RPAREN

    ID              shift and go to state 316


state 304

    (107) lista_predicados -> LPAREN ID lista_var . RPAREN lista_preds_op
    (114) lista_var -> ID lista_var .

    RPAREN          shift and go to state 317
    MINUS           reduce using rule 114 (lista_var -> ID lista_var .)


state 305

    (106) lista_preds_op -> LPAREN WHEN lista_preds_op . RPAREN

    RPAREN          shift and go to state 318


state 306

    (108) lista_predicados -> LPAREN lista_var MINUS . ID RPAREN lista_preds_op

    ID              shift and go to state 319


state 307

    (109) lista_predicados -> LPAREN COMP lista_var . RPAREN lista_preds_op

    RPAREN          shift and go to state 320


state 308

    (110) lista_predicados -> LPAREN VAR ID . COMP ID RPAREN lista_preds_op
    (113) lista_var -> VAR ID . lista_var
    (112) lista_var -> .
    (113) lista_var -> . VAR ID lista_var
    (114) lista_var -> . ID lista_var

    COMP            shift and go to state 321
    MINUS           reduce using rule 112 (lista_var -> .)
    VAR             shift and go to state 179
    ID              shift and go to state 176

    lista_var                      shift and go to state 226

state 309

    (111) lista_predicados -> LPAREN DECREASE LPAREN . ID RPAREN NUM RPAREN

    ID              shift and go to state 322


state 310

    (92) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT . pddl_effects
    (94) pddl_effects -> . lista_preds_op
    (98) lista_preds_op -> .
    (99) lista_preds_op -> . lista_predicados
    (100) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (101) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (102) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (103) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (104) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (105) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (106) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (107) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (108) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (109) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (110) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (111) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 98 (lista_preds_op -> .)
    LPAREN          shift and go to state 279

    pddl_effects                   shift and go to state 323
    lista_preds_op                 shift and go to state 324
    lista_predicados               shift and go to state 282

state 311

    (100) lista_preds_op -> LPAREN AND lista_preds_op RPAREN . lista_preds_op
    (98) lista_preds_op -> .
    (99) lista_preds_op -> . lista_predicados
    (100) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (101) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (102) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (103) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (104) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (105) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (106) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (107) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (108) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (109) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (110) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
