Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    INITIAL
    TYPEID
    ICONST
    FCONST
    SCONST
    CCONST
    PLUS
    TIMES
    DIVIDE
    MOD
    OR
    XOR
    LSHIFT
    RSHIFT
    LOR
    LAND
    LNOT
    LT
    LE
    GT
    GE
    EQ
    NE
    EQUALS
    TIMESEQUAL
    DIVEQUAL
    MODEQUAL
    PLUSEQUAL
    MINUSEQUAL
    LSHIFTEQUAL
    RSHIFTEQUAL
    ANDEQUAL
    XOREQUAL
    OREQUAL
    PLUSPLUS
    MINUSMINUS
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    PERIOD
    SEMI
    ELLIPSIS
    ARROW

Grammar

Rule 0     S' -> programa

    lista_predicados_p             shift and go to state 250

state 232

    (51) lista_predicados_p -> LPAREN NOT lista_predicados_p RPAREN . lista_predicados_p
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 160

    lista_predicados_p             shift and go to state 251

state 233

    (52) lista_predicados_p -> LPAREN COMP LPAREN lista_ids . RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> LPAREN COMP LPAREN lista_ids . RPAREN ID RPAREN lista_predicados_p

    RPAREN          shift and go to state 252


state 234

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN .

    ACTION          reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN .)
    $end            reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN .)
    GOAL            reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN .)


state 235

    (20) adl_effect -> EFFECT COLON . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_strips_predicado
    (11) adl_lista_predicados -> . adl_strips_predicado AND adl_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_lista_predicados           shift and go to state 253
    adl_strips_predicado           shift and go to state 36

state 236

    (19) adl_precond -> PRECOND COLON adl_lista_predicados .

    EFFECT          reduce using rule 19 (adl_precond -> PRECOND COLON adl_lista_predicados .)


state 237

    (84) lista_functions_def -> LPAREN ID lista_var MINUS . ID RPAREN lista_functions_def
    (86) lista_functions_def -> LPAREN ID lista_var MINUS . ID RPAREN MINUS ID lista_functions_def

    ID              shift and go to state 254


state 238

    (85) lista_functions_def -> LPAREN ID RPAREN lista_functions_def .

    RPAREN          reduce using rule 85 (lista_functions_def -> LPAREN ID RPAREN lista_functions_def .)


state 239

    (87) lista_functions_def -> LPAREN ID RPAREN MINUS . ID lista_functions_def

    ID              shift and go to state 255


state 240

    (95) a_def -> COLON . PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PARAMETERS      shift and go to state 197


state 241

    (90) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def . RPAREN def_actions

    RPAREN          shift and go to state 256


state 242

    (92) agent_def -> VAR ID .
    (93) agent_def -> VAR ID . MINUS ID

    COLON           reduce using rule 92 (agent_def -> VAR ID .)
    RPAREN          reduce using rule 92 (agent_def -> VAR ID .)
    MINUS           shift and go to state 257


state 243

    (95) a_def -> COLON PARAMETERS LPAREN lista_parameters . RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    RPAREN          shift and go to state 258


state 244

    (99) lista_parameters -> VAR . ID MINUS ID lista_parameters
    (117) lista_var -> VAR . ID lista_var

    ID              shift and go to state 259


state 245

    (100) lista_parameters -> lista_var . MINUS ID lista_parameters
    (101) lista_parameters -> lista_var .

    MINUS           shift and go to state 260
    RPAREN          reduce using rule 101 (lista_parameters -> lista_var .)


state 246

    (79) p_def -> lista_var MINUS ID p_def .

    RPAREN          reduce using rule 79 (p_def -> lista_var MINUS ID p_def .)


state 247

    (44) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN . RPAREN

    RPAREN          shift and go to state 261


state 248

    (45) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN . RPAREN

    RPAREN          shift and go to state 262


state 249

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON . CONDITION lista_predicados_p RPAREN

    CONDITION       shift and go to state 263


state 250

    (50) lista_predicados_p -> LPAREN AND lista_predicados_p RPAREN lista_predicados_p .

    RPAREN          reduce using rule 50 (lista_predicados_p -> LPAREN AND lista_predicados_p RPAREN lista_predicados_p .)


state 251

    (51) lista_predicados_p -> LPAREN NOT lista_predicados_p RPAREN lista_predicados_p .

    RPAREN          reduce using rule 51 (lista_predicados_p -> LPAREN NOT lista_predicados_p RPAREN lista_predicados_p .)


state 252

    (52) lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN . NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN . ID RPAREN lista_predicados_p

    NUM             shift and go to state 264
    ID              shift and go to state 265


state 253

    (20) adl_effect -> EFFECT COLON adl_lista_predicados .

    RPAREN          reduce using rule 20 (adl_effect -> EFFECT COLON adl_lista_predicados .)


state 254

    (84) lista_functions_def -> LPAREN ID lista_var MINUS ID . RPAREN lista_functions_def
    (86) lista_functions_def -> LPAREN ID lista_var MINUS ID . RPAREN MINUS ID lista_functions_def

    RPAREN          shift and go to state 266


state 255

    (87) lista_functions_def -> LPAREN ID RPAREN MINUS ID . lista_functions_def
    (83) lista_functions_def -> .
    (84) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (85) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (86) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (87) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 83 (lista_functions_def -> .)
    LPAREN          shift and go to state 169

    lista_functions_def            shift and go to state 267

state 256

    (90) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN . def_actions
    (88) def_actions -> .
    (89) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (90) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 88 (def_actions -> .)
    LPAREN          shift and go to state 86

    def_actions                    shift and go to state 268

state 257

    (93) agent_def -> VAR ID MINUS . ID

    ID              shift and go to state 269


state 258

    (95) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN . COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 270


state 259

    (99) lista_parameters -> VAR ID . MINUS ID lista_parameters
    (117) lista_var -> VAR ID . lista_var
    (116) lista_var -> .
    (117) lista_var -> . VAR ID lista_var
    (118) lista_var -> . ID lista_var

  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 271
    RPAREN          reduce using rule 116 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

  ! MINUS           [ reduce using rule 116 (lista_var -> .) ]

    lista_var                      shift and go to state 226

state 260

    (100) lista_parameters -> lista_var MINUS . ID lista_parameters

    ID              shift and go to state 272


state 261

    (44) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN .

    RPAREN          reduce using rule 44 (def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN .)


state 262

    (45) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN .

    RPAREN          reduce using rule 45 (def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN .)


state 263

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION . lista_predicados_p RPAREN
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 160

    lista_predicados_p             shift and go to state 273

state 264

    (52) lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN NUM . RPAREN lista_predicados_p

    RPAREN          shift and go to state 274


state 265

    (53) lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN ID . RPAREN lista_predicados_p

    RPAREN          shift and go to state 275


state 266

    (84) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN . lista_functions_def
    (86) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN . MINUS ID lista_functions_def
    (83) lista_functions_def -> .
    (84) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (85) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (86) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (87) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 276
    RPAREN          reduce using rule 83 (lista_functions_def -> .)
    LPAREN          shift and go to state 169

    lista_functions_def            shift and go to state 277

state 267

    (87) lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def .

    RPAREN          reduce using rule 87 (lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def .)


state 268

    (90) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions .

    RPAREN          reduce using rule 90 (def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions .)


state 269

    (93) agent_def -> VAR ID MINUS ID .

    COLON           reduce using rule 93 (agent_def -> VAR ID MINUS ID .)
    RPAREN          reduce using rule 93 (agent_def -> VAR ID MINUS ID .)


state 270

    (95) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON . PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PRECONDITION    shift and go to state 278


state 271

    (99) lista_parameters -> VAR ID MINUS . ID lista_parameters

    ID              shift and go to state 279


state 272

    (100) lista_parameters -> lista_var MINUS ID . lista_parameters
    (98) lista_parameters -> .
    (99) lista_parameters -> . VAR ID MINUS ID lista_parameters
    (100) lista_parameters -> . lista_var MINUS ID lista_parameters
    (101) lista_parameters -> . lista_var
    (116) lista_var -> .
    (117) lista_var -> . VAR ID lista_var
    (118) lista_var -> . ID lista_var

  ! reduce/reduce conflict for RPAREN resolved using rule 98 (lista_parameters -> .)
    RPAREN          reduce using rule 98 (lista_parameters -> .)
    VAR             shift and go to state 244
    MINUS           reduce using rule 116 (lista_var -> .)
    ID              shift and go to state 177

  ! RPAREN          [ reduce using rule 116 (lista_var -> .) ]

    lista_var                      shift and go to state 245
    lista_parameters               shift and go to state 280

state 273

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p . RPAREN

    RPAREN          shift and go to state 281


state 274

    (52) lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN . lista_predicados_p
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 160

    lista_predicados_p             shift and go to state 282

state 275

    (53) lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN . lista_predicados_p
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 160

    lista_predicados_p             shift and go to state 283

state 276

    (86) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS . ID lista_functions_def

    ID              shift and go to state 284


state 277

    (84) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def .

    RPAREN          reduce using rule 84 (lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def .)


state 278

    (95) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION . pddl_preconditions COLON EFFECT pddl_effects
    (96) pddl_preconditions -> . lista_preds_op
    (102) lista_preds_op -> .
    (103) lista_preds_op -> . lista_predicados
    (104) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (105) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (106) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (107) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (110) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (111) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (112) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 102 (lista_preds_op -> .)
    LPAREN          shift and go to state 285

    pddl_preconditions             shift and go to state 286
    lista_preds_op                 shift and go to state 287
    lista_predicados               shift and go to state 288

state 279

    (99) lista_parameters -> VAR ID MINUS ID . lista_parameters
    (98) lista_parameters -> .
    (99) lista_parameters -> . VAR ID MINUS ID lista_parameters
    (100) lista_parameters -> . lista_var MINUS ID lista_parameters
    (101) lista_parameters -> . lista_var
    (116) lista_var -> .
    (117) lista_var -> . VAR ID lista_var
    (118) lista_var -> . ID lista_var

  ! reduce/reduce conflict for RPAREN resolved using rule 98 (lista_parameters -> .)
    RPAREN          reduce using rule 98 (lista_parameters -> .)
    VAR             shift and go to state 244
    MINUS           reduce using rule 116 (lista_var -> .)
    ID              shift and go to state 177

  ! RPAREN          [ reduce using rule 116 (lista_var -> .) ]

    lista_parameters               shift and go to state 289
    lista_var                      shift and go to state 245

state 280

    (100) lista_parameters -> lista_var MINUS ID lista_parameters .

    RPAREN          reduce using rule 100 (lista_parameters -> lista_var MINUS ID lista_parameters .)


state 281

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN .

    RPAREN          reduce using rule 46 (def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN .)


state 282

    (52) lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p .

    RPAREN          reduce using rule 52 (lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p .)


state 283

    (53) lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p .

    RPAREN          reduce using rule 53 (lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p .)


state 284

    (86) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID . lista_functions_def
    (83) lista_functions_def -> .
    (84) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (85) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (86) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (87) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 83 (lista_functions_def -> .)
    LPAREN          shift and go to state 169

    lista_functions_def            shift and go to state 290

state 285

    (104) lista_preds_op -> LPAREN . AND lista_preds_op RPAREN lista_preds_op
    (105) lista_preds_op -> LPAREN . NOT lista_predicados RPAREN
    (106) lista_preds_op -> LPAREN . FORALL lista_preds_op RPAREN
    (107) lista_preds_op -> LPAREN . EXISTS lista_preds_op RPAREN
    (108) lista_preds_op -> LPAREN . IMPLY lista_preds_op RPAREN
    (109) lista_preds_op -> LPAREN . PREFERENCE [ ID ] RPAREN
    (110) lista_preds_op -> LPAREN . WHEN lista_preds_op RPAREN
    (111) lista_predicados -> LPAREN . ID lista_var RPAREN lista_preds_op
    (112) lista_predicados -> LPAREN . lista_var MINUS ID RPAREN lista_preds_op
    (113) lista_predicados -> LPAREN . COMP lista_var RPAREN lista_preds_op
    (114) lista_predicados -> LPAREN . VAR ID COMP ID RPAREN lista_preds_op
    (115) lista_predicados -> LPAREN . DECREASE LPAREN ID RPAREN NUM RPAREN
    (116) lista_var -> .
    (117) lista_var -> . VAR ID lista_var
    (118) lista_var -> . ID lista_var

    AND             shift and go to state 291
    NOT             shift and go to state 292
    FORALL          shift and go to state 293
    EXISTS          shift and go to state 294
    IMPLY           shift and go to state 295
    PREFERENCE      shift and go to state 296
    WHEN            shift and go to state 298
    ID              shift and go to state 297
    COMP            shift and go to state 300
    VAR             shift and go to state 301
    DECREASE        shift and go to state 302
    MINUS           reduce using rule 116 (lista_var -> .)

    lista_var                      shift and go to state 299

state 286

    (95) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions . COLON EFFECT pddl_effects

    COLON           shift and go to state 303


state 287

    (96) pddl_preconditions -> lista_preds_op .

    COLON           reduce using rule 96 (pddl_preconditions -> lista_preds_op .)


state 288

    (103) lista_preds_op -> lista_predicados .

    COLON           reduce using rule 103 (lista_preds_op -> lista_predicados .)
    RPAREN          reduce using rule 103 (lista_preds_op -> lista_predicados .)


state 289

    (99) lista_parameters -> VAR ID MINUS ID lista_parameters .

    RPAREN          reduce using rule 99 (lista_parameters -> VAR ID MINUS ID lista_parameters .)


state 290

    (86) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def .

    RPAREN          reduce using rule 86 (lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def .)


state 291

    (104) lista_preds_op -> LPAREN AND . lista_preds_op RPAREN lista_preds_op
    (102) lista_preds_op -> .
    (103) lista_preds_op -> . lista_predicados
    (104) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (105) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (106) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (107) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (110) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (111) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (112) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 102 (lista_preds_op -> .)
    LPAREN          shift and go to state 285

    lista_preds_op                 shift and go to state 304
    lista_predicados               shift and go to state 288

state 292

    (105) lista_preds_op -> LPAREN NOT . lista_predicados RPAREN
    (111) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (112) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    LPAREN          shift and go to state 305

    lista_predicados               shift and go to state 306

state 293

    (106) lista_preds_op -> LPAREN FORALL . lista_preds_op RPAREN
    (102) lista_preds_op -> .
    (103) lista_preds_op -> . lista_predicados
    (104) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (105) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (106) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (107) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (110) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (111) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (112) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 102 (lista_preds_op -> .)
    LPAREN          shift and go to state 285

    lista_preds_op                 shift and go to state 307
    lista_predicados               shift and go to state 288

state 294

    (107) lista_preds_op -> LPAREN EXISTS . lista_preds_op RPAREN
    (102) lista_preds_op -> .
    (103) lista_preds_op -> . lista_predicados
    (104) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (105) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (106) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (107) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (110) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (111) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (112) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 102 (lista_preds_op -> .)
    LPAREN          shift and go to state 285

    lista_preds_op                 shift and go to state 308
    lista_predicados               shift and go to state 288

state 295

    (108) lista_preds_op -> LPAREN IMPLY . lista_preds_op RPAREN
    (102) lista_preds_op -> .
    (103) lista_preds_op -> . lista_predicados
    (104) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (105) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (106) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (107) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (110) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (111) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (112) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 102 (lista_preds_op -> .)
    LPAREN          shift and go to state 285

    lista_preds_op                 shift and go to state 309
    lista_predicados               shift and go to state 288

state 296

    (109) lista_preds_op -> LPAREN PREFERENCE . [ ID ] RPAREN

    [               shift and go to state 310


state 297

    (111) lista_predicados -> LPAREN ID . lista_var RPAREN lista_preds_op
    (118) lista_var -> ID . lista_var
    (116) lista_var -> .
    (117) lista_var -> . VAR ID lista_var
    (118) lista_var -> . ID lista_var

    RPAREN          reduce using rule 116 (lista_var -> .)
    MINUS           reduce using rule 116 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

    lista_var                      shift and go to state 311

state 298

    (110) lista_preds_op -> LPAREN WHEN . lista_preds_op RPAREN
    (102) lista_preds_op -> .
    (103) lista_preds_op -> . lista_predicados
    (104) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (105) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (106) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (107) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (110) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (111) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (112) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 102 (lista_preds_op -> .)
    LPAREN          shift and go to state 285

    lista_preds_op                 shift and go to state 312
    lista_predicados               shift and go to state 288

state 299

    (112) lista_predicados -> LPAREN lista_var . MINUS ID RPAREN lista_preds_op

    MINUS           shift and go to state 313


state 300

    (113) lista_predicados -> LPAREN COMP . lista_var RPAREN lista_preds_op
    (116) lista_var -> .
    (117) lista_var -> . VAR ID lista_var
