Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    OR
    OPERATOR
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 93 (lista_predicates -> .)
    LPAREN          shift and go to state 159

    lista_predicates               shift and go to state 269

state 243

    (95) p_def -> lista_var MINUS . ID p_def

    ID              shift and go to state 270


state 244

    (137) lista_var -> VAR ID . lista_var
    (136) lista_var -> .
    (137) lista_var -> . VAR ID lista_var
    (138) lista_var -> . ID lista_var

    MINUS           reduce using rule 136 (lista_var -> .)
    RPAREN          reduce using rule 136 (lista_var -> .)
    VAR             shift and go to state 218
    ID              shift and go to state 215

    lista_var                      shift and go to state 271

state 245

    (56) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p . RPAREN RPAREN

    RPAREN          shift and go to state 272


state 246

    (57) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p . RPAREN RPAREN

    RPAREN          shift and go to state 273


state 247

    (58) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def . COLON CONDITION lista_predicados_p RPAREN

    COLON           shift and go to state 274


state 248

    (106) agent_def -> ID .

    COLON           reduce using rule 106 (agent_def -> ID .)
    RPAREN          reduce using rule 106 (agent_def -> ID .)


state 249

    (107) agent_def -> VAR . ID
    (108) agent_def -> VAR . ID MINUS ID

    ID              shift and go to state 275


state 250

    (52) lista_objects -> lista_objids_p MINUS ID lista_objects .

    RPAREN          reduce using rule 52 (lista_objects -> lista_objids_p MINUS ID lista_objects .)


state 251

    (61) lista_predicados_p -> LPAREN lista_ids_p RPAREN lista_predicados_p .

    RPAREN          reduce using rule 61 (lista_predicados_p -> LPAREN lista_ids_p RPAREN lista_predicados_p .)


state 252

    (64) lista_not_preds_p -> LPAREN lista_ids_not_p . RPAREN lista_not_preds_p

    RPAREN          shift and go to state 276


state 253

    (66) lista_ids_not_p -> ID . lista_ids_not_p
    (65) lista_ids_not_p -> .
    (66) lista_ids_not_p -> . ID lista_ids_not_p

    RPAREN          reduce using rule 65 (lista_ids_not_p -> .)
    ID              shift and go to state 253

    lista_ids_not_p                shift and go to state 277

state 254

    (62) lista_predicados_p -> LPAREN NOT lista_not_preds_p RPAREN . lista_predicados_p
    (60) lista_predicados_p -> .
    (61) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (62) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 60 (lista_predicados_p -> .)
    LPAREN          shift and go to state 167

    lista_predicados_p             shift and go to state 278

state 255

    (71) lista_ids_p -> COMP LPAREN ID . lista_ids_p RPAREN NUM
    (72) lista_ids_p -> COMP LPAREN ID . lista_ids_p RPAREN ID
    (69) lista_ids_p -> .
    (70) lista_ids_p -> . ID lista_ids_p
    (71) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (72) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    RPAREN          reduce using rule 69 (lista_ids_p -> .)
    ID              shift and go to state 198
    COMP            shift and go to state 199

    lista_ids_p                    shift and go to state 279

state 256

    (45) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .

    ID              reduce using rule 45 (strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)
    LNOT            reduce using rule 45 (strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)
    $end            reduce using rule 45 (strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)


state 257

    (17) adl_params -> ID COLON adl_parametro COMMA adl_params .

    RPAREN          reduce using rule 17 (adl_params -> ID COLON adl_parametro COMMA adl_params .)


state 258

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect . RPAREN

    RPAREN          shift and go to state 280


state 259

    (16) adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN .

    ACTION          reduce using rule 16 (adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN .)
    $end            reduce using rule 16 (adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN .)
    GOAL            reduce using rule 16 (adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN .)


state 260

    (21) adl_effect -> EFFECT COLON . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (22) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN
    (24) adl_predicado -> . ID LPAREN RPAREN
    (25) adl_predicado -> . AND ID LPAREN RPAREN
    (26) adl_predicado -> . LNOT ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> . AND LNOT ID LPAREN adl_lista_ids RPAREN
    (28) adl_predicado -> . LNOT ID LPAREN RPAREN
    (29) adl_predicado -> . AND LNOT ID LPAREN RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37
    LNOT            shift and go to state 39

    adl_lista_predicados           shift and go to state 281
    adl_predicado                  shift and go to state 36

state 261

    (20) adl_precond -> PRECOND COLON adl_lista_predicados .

    EFFECT          reduce using rule 20 (adl_precond -> PRECOND COLON adl_lista_predicados .)


state 262

    (99) lista_functions_def -> LPAREN ID lista_var . MINUS ID RPAREN lista_functions_def
    (101) lista_functions_def -> LPAREN ID lista_var . MINUS ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 282


state 263

    (100) lista_functions_def -> LPAREN ID RPAREN . lista_functions_def
    (102) lista_functions_def -> LPAREN ID RPAREN . MINUS ID lista_functions_def
    (98) lista_functions_def -> .
    (99) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (100) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (101) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (102) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 284
    RPAREN          reduce using rule 98 (lista_functions_def -> .)
    LPAREN          shift and go to state 207

    lista_functions_def            shift and go to state 283

state 264

    (89) lista_constants -> lista_ids MINUS ID lista_ids .
    (88) lista_constants -> lista_ids . MINUS ID lista_constants
    (89) lista_constants -> lista_ids . MINUS ID lista_ids
    (90) lista_constants -> lista_ids .

  ! reduce/reduce conflict for RPAREN resolved using rule 89 (lista_constants -> lista_ids MINUS ID lista_ids .)
    RPAREN          reduce using rule 89 (lista_constants -> lista_ids MINUS ID lista_ids .)
    MINUS           shift and go to state 210

  ! RPAREN          [ reduce using rule 90 (lista_constants -> lista_ids .) ]


state 265

    (88) lista_constants -> lista_ids MINUS ID lista_constants .

    RPAREN          reduce using rule 88 (lista_constants -> lista_ids MINUS ID lista_constants .)


state 266

    (105) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def . a_def RPAREN def_actions
    (109) a_def -> .
    (110) a_def -> . COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (111) a_def -> . COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    RPAREN          reduce using rule 109 (a_def -> .)
    COLON           shift and go to state 285

    a_def                          shift and go to state 286

state 267

    (110) a_def -> COLON PARAMETERS LPAREN . lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (111) a_def -> COLON PARAMETERS LPAREN . RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (114) lista_parameters -> .
    (115) lista_parameters -> . lista_var MINUS ID lista_parameters
    (116) lista_parameters -> . lista_var
    (136) lista_var -> .
    (137) lista_var -> . VAR ID lista_var
    (138) lista_var -> . ID lista_var

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 288
    MINUS           reduce using rule 136 (lista_var -> .)
    VAR             shift and go to state 218
    ID              shift and go to state 215

  ! RPAREN          [ reduce using rule 114 (lista_parameters -> .) ]
  ! RPAREN          [ reduce using rule 136 (lista_var -> .) ]

    lista_parameters               shift and go to state 287
    lista_var                      shift and go to state 289

state 268

    (104) def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions .

    RPAREN          reduce using rule 104 (def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions .)


state 269

    (94) lista_predicates -> LPAREN ID p_def RPAREN lista_predicates .

    RPAREN          reduce using rule 94 (lista_predicates -> LPAREN ID p_def RPAREN lista_predicates .)


state 270

    (95) p_def -> lista_var MINUS ID . p_def
    (95) p_def -> . lista_var MINUS ID p_def
    (96) p_def -> . lista_var
    (136) lista_var -> .
    (137) lista_var -> . VAR ID lista_var
    (138) lista_var -> . ID lista_var

    MINUS           reduce using rule 136 (lista_var -> .)
    RPAREN          reduce using rule 136 (lista_var -> .)
    VAR             shift and go to state 218
    ID              shift and go to state 215

    lista_var                      shift and go to state 217
    p_def                          shift and go to state 290

state 271

    (137) lista_var -> VAR ID lista_var .

    MINUS           reduce using rule 137 (lista_var -> VAR ID lista_var .)
    RPAREN          reduce using rule 137 (lista_var -> VAR ID lista_var .)


state 272

    (56) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN . RPAREN

    RPAREN          shift and go to state 291


state 273

    (57) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN . RPAREN

    RPAREN          shift and go to state 292


state 274

    (58) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON . CONDITION lista_predicados_p RPAREN

    CONDITION       shift and go to state 293


state 275

    (107) agent_def -> VAR ID .
    (108) agent_def -> VAR ID . MINUS ID

    COLON           reduce using rule 107 (agent_def -> VAR ID .)
    RPAREN          reduce using rule 107 (agent_def -> VAR ID .)
    MINUS           shift and go to state 294


state 276

    (64) lista_not_preds_p -> LPAREN lista_ids_not_p RPAREN . lista_not_preds_p
    (63) lista_not_preds_p -> .
    (64) lista_not_preds_p -> . LPAREN lista_ids_not_p RPAREN lista_not_preds_p

    RPAREN          reduce using rule 63 (lista_not_preds_p -> .)
    LPAREN          shift and go to state 224

    lista_not_preds_p              shift and go to state 295

state 277

    (66) lista_ids_not_p -> ID lista_ids_not_p .

    RPAREN          reduce using rule 66 (lista_ids_not_p -> ID lista_ids_not_p .)


state 278

    (62) lista_predicados_p -> LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p .

    RPAREN          reduce using rule 62 (lista_predicados_p -> LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p .)


state 279

    (71) lista_ids_p -> COMP LPAREN ID lista_ids_p . RPAREN NUM
    (72) lista_ids_p -> COMP LPAREN ID lista_ids_p . RPAREN ID

    RPAREN          shift and go to state 296


state 280

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .

    ACTION          reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .)
    $end            reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .)
    GOAL            reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .)


state 281

    (21) adl_effect -> EFFECT COLON adl_lista_predicados .

    RPAREN          reduce using rule 21 (adl_effect -> EFFECT COLON adl_lista_predicados .)


state 282

    (99) lista_functions_def -> LPAREN ID lista_var MINUS . ID RPAREN lista_functions_def
    (101) lista_functions_def -> LPAREN ID lista_var MINUS . ID RPAREN MINUS ID lista_functions_def

    ID              shift and go to state 297


state 283

    (100) lista_functions_def -> LPAREN ID RPAREN lista_functions_def .

    RPAREN          reduce using rule 100 (lista_functions_def -> LPAREN ID RPAREN lista_functions_def .)


state 284

    (102) lista_functions_def -> LPAREN ID RPAREN MINUS . ID lista_functions_def

    ID              shift and go to state 298


state 285

    (110) a_def -> COLON . PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (111) a_def -> COLON . PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PARAMETERS      shift and go to state 238


state 286

    (105) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def . RPAREN def_actions

    RPAREN          shift and go to state 299


state 287

    (110) a_def -> COLON PARAMETERS LPAREN lista_parameters . RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    RPAREN          shift and go to state 300


state 288

    (111) a_def -> COLON PARAMETERS LPAREN RPAREN . COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 301


state 289

    (115) lista_parameters -> lista_var . MINUS ID lista_parameters
    (116) lista_parameters -> lista_var .

    MINUS           shift and go to state 302
    RPAREN          reduce using rule 116 (lista_parameters -> lista_var .)


state 290

    (95) p_def -> lista_var MINUS ID p_def .

    RPAREN          reduce using rule 95 (p_def -> lista_var MINUS ID p_def .)


state 291

    (56) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN .

    RPAREN          reduce using rule 56 (def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN .)


state 292

    (57) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN .

    RPAREN          reduce using rule 57 (def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN .)


state 293

    (58) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION . lista_predicados_p RPAREN
    (60) lista_predicados_p -> .
    (61) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (62) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 60 (lista_predicados_p -> .)
    LPAREN          shift and go to state 167

    lista_predicados_p             shift and go to state 303

state 294

    (108) agent_def -> VAR ID MINUS . ID

    ID              shift and go to state 304


state 295

    (64) lista_not_preds_p -> LPAREN lista_ids_not_p RPAREN lista_not_preds_p .

    RPAREN          reduce using rule 64 (lista_not_preds_p -> LPAREN lista_ids_not_p RPAREN lista_not_preds_p .)


state 296

    (71) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN . NUM
    (72) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN . ID

    NUM             shift and go to state 306
    ID              shift and go to state 305


state 297

    (99) lista_functions_def -> LPAREN ID lista_var MINUS ID . RPAREN lista_functions_def
    (101) lista_functions_def -> LPAREN ID lista_var MINUS ID . RPAREN MINUS ID lista_functions_def

    RPAREN          shift and go to state 307


state 298

    (102) lista_functions_def -> LPAREN ID RPAREN MINUS ID . lista_functions_def
    (98) lista_functions_def -> .
    (99) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (100) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (101) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (102) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 98 (lista_functions_def -> .)
    LPAREN          shift and go to state 207

    lista_functions_def            shift and go to state 308

state 299

    (105) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN . def_actions
    (103) def_actions -> .
    (104) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (105) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 103 (def_actions -> .)
    LPAREN          shift and go to state 97

    def_actions                    shift and go to state 309

state 300

    (110) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN . COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 310


state 301

    (111) a_def -> COLON PARAMETERS LPAREN RPAREN COLON . PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PRECONDITION    shift and go to state 311


state 302

    (115) lista_parameters -> lista_var MINUS . ID lista_parameters

    ID              shift and go to state 312


state 303

    (58) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p . RPAREN

    RPAREN          shift and go to state 313


state 304

    (108) agent_def -> VAR ID MINUS ID .

    COLON           reduce using rule 108 (agent_def -> VAR ID MINUS ID .)
    RPAREN          reduce using rule 108 (agent_def -> VAR ID MINUS ID .)


state 305

    (72) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN ID .

    RPAREN          reduce using rule 72 (lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN ID .)


state 306

    (71) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN NUM .

    RPAREN          reduce using rule 71 (lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN NUM .)


state 307

    (99) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN . lista_functions_def
    (101) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN . MINUS ID lista_functions_def
    (98) lista_functions_def -> .
    (99) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (100) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (101) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (102) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 314
    RPAREN          reduce using rule 98 (lista_functions_def -> .)
    LPAREN          shift and go to state 207

    lista_functions_def            shift and go to state 315

state 308

    (102) lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def .

    RPAREN          reduce using rule 102 (lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def .)


state 309

    (105) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions .

    RPAREN          reduce using rule 105 (def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions .)


state 310

    (110) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON . PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PRECONDITION    shift and go to state 316


state 311

    (111) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION . pddl_preconditions COLON EFFECT pddl_effects
    (112) pddl_preconditions -> . lista_preds_op
    (117) lista_preds_op -> .
    (118) lista_preds_op -> . lista_predicados lista_preds_op
    (119) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (120) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (124) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (125) lista_predicados -> .
    (126) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (132) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 117 (lista_preds_op -> .)
    COLON           reduce using rule 117 (lista_preds_op -> .)
    LPAREN          shift and go to state 317

  ! LPAREN          [ reduce using rule 125 (lista_predicados -> .) ]
  ! COLON           [ reduce using rule 125 (lista_predicados -> .) ]

    pddl_preconditions             shift and go to state 318
    lista_preds_op                 shift and go to state 319
    lista_predicados               shift and go to state 320

state 312

    (115) lista_parameters -> lista_var MINUS ID . lista_parameters
    (114) lista_parameters -> .
    (115) lista_parameters -> . lista_var MINUS ID lista_parameters
    (116) lista_parameters -> . lista_var
    (136) lista_var -> .
    (137) lista_var -> . VAR ID lista_var
    (138) lista_var -> . ID lista_var

  ! reduce/reduce conflict for RPAREN resolved using rule 114 (lista_parameters -> .)
    RPAREN          reduce using rule 114 (lista_parameters -> .)
    MINUS           reduce using rule 136 (lista_var -> .)
    VAR             shift and go to state 218
    ID              shift and go to state 215

  ! RPAREN          [ reduce using rule 136 (lista_var -> .) ]

    lista_var                      shift and go to state 289
    lista_parameters               shift and go to state 321

state 313

    (58) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN .

    RPAREN          reduce using rule 58 (def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN .)


state 314

    (101) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS . ID lista_functions_def

    ID              shift and go to state 322


state 315

    (99) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def .

    RPAREN          reduce using rule 99 (lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def .)


state 316

    (110) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION . pddl_preconditions COLON EFFECT pddl_effects
    (112) pddl_preconditions -> . lista_preds_op
    (117) lista_preds_op -> .
    (118) lista_preds_op -> . lista_predicados lista_preds_op
    (119) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (120) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (124) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (125) lista_predicados -> .
    (126) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (132) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 117 (lista_preds_op -> .)
    COLON           reduce using rule 117 (lista_preds_op -> .)
    LPAREN          shift and go to state 317

  ! LPAREN          [ reduce using rule 125 (lista_predicados -> .) ]
  ! COLON           [ reduce using rule 125 (lista_predicados -> .) ]

    pddl_preconditions             shift and go to state 323
    lista_preds_op                 shift and go to state 319
    lista_predicados               shift and go to state 320

state 317

    (119) lista_preds_op -> LPAREN . AND lista_preds_op RPAREN lista_preds_op
    (120) lista_preds_op -> LPAREN . FORALL lista_preds_op RPAREN
    (121) lista_preds_op -> LPAREN . EXISTS lista_preds_op RPAREN
    (122) lista_preds_op -> LPAREN . IMPLY lista_preds_op RPAREN
    (123) lista_preds_op -> LPAREN . PREFERENCE [ ID ] RPAREN
    (124) lista_preds_op -> LPAREN . WHEN lista_preds_op RPAREN
    (126) lista_predicados -> LPAREN . ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> LPAREN . lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> LPAREN . COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> LPAREN . VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> LPAREN . DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> LPAREN . ID RPAREN lista_predicados
    (132) lista_predicados -> LPAREN . NOT lista_predicados_not RPAREN
    (136) lista_var -> .
    (137) lista_var -> . VAR ID lista_var
    (138) lista_var -> . ID lista_var

    AND             shift and go to state 324
    FORALL          shift and go to state 325
    EXISTS          shift and go to state 326
    IMPLY           shift and go to state 327
    PREFERENCE      shift and go to state 328
    WHEN            shift and go to state 330
    ID              shift and go to state 329
    COMP            shift and go to state 332
    VAR             shift and go to state 333
    DECREASE        shift and go to state 334
    NOT             shift and go to state 335
    MINUS           reduce using rule 136 (lista_var -> .)

    lista_var                      shift and go to state 331

state 318

    (111) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions . COLON EFFECT pddl_effects

    COLON           shift and go to state 336


state 319

    (112) pddl_preconditions -> lista_preds_op .

    COLON           reduce using rule 112 (pddl_preconditions -> lista_preds_op .)


state 320

    (118) lista_preds_op -> lista_predicados . lista_preds_op
    (117) lista_preds_op -> .
    (118) lista_preds_op -> . lista_predicados lista_preds_op
    (119) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (120) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (124) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (125) lista_predicados -> .
    (126) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (132) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 117 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 117 (lista_preds_op -> .)
    RPAREN          reduce using rule 117 (lista_preds_op -> .)
    LPAREN          shift and go to state 317

  ! LPAREN          [ reduce using rule 117 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 125 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 125 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 125 (lista_predicados -> .) ]

    lista_predicados               shift and go to state 320
    lista_preds_op                 shift and go to state 337

state 321

    (115) lista_parameters -> lista_var MINUS ID lista_parameters .

    RPAREN          reduce using rule 115 (lista_parameters -> lista_var MINUS ID lista_parameters .)


state 322

