Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
    (46) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON . strips_lista_predicados
    (33) strips_lista_predicados -> . strips_predicado
    (34) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (35) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (36) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN
    (37) strips_predicado -> . ID LPAREN RPAREN
    (38) strips_predicado -> . LNOT ID LPAREN RPAREN

    ID              shift and go to state 54
    LNOT            shift and go to state 55

    strips_predicado               shift and go to state 53
    strips_lista_predicados        shift and go to state 263

state 234

    (16) adl_params -> ID COLON adl_parametro COMMA . adl_params
    (16) adl_params -> . ID COLON adl_parametro COMMA adl_params
    (17) adl_params -> . ID COLON adl_parametro

    ID              shift and go to state 139

    adl_params                     shift and go to state 264

state 235

    (14) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond . adl_effect RPAREN
    (20) adl_effect -> . EFFECT COLON adl_lista_predicados

    EFFECT          shift and go to state 237

    adl_effect                     shift and go to state 265

state 236

    (15) adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect . RPAREN

    RPAREN          shift and go to state 266


state 237

    (20) adl_effect -> EFFECT . COLON adl_lista_predicados

    COLON           shift and go to state 267


state 238

    (19) adl_precond -> PRECOND COLON . adl_lista_predicados
    (9) adl_lista_predicados -> . adl_predicado
    (10) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (21) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (22) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> . ID LPAREN RPAREN
    (24) adl_predicado -> . AND ID LPAREN RPAREN
    (25) adl_predicado -> . LNOT ID LPAREN adl_lista_ids RPAREN
    (26) adl_predicado -> . AND LNOT ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> . LNOT ID LPAREN RPAREN
    (28) adl_predicado -> . AND LNOT ID LPAREN RPAREN

    ID              shift and go to state 36
    AND             shift and go to state 35
    LNOT            shift and go to state 37

    adl_lista_predicados           shift and go to state 268
    adl_predicado                  shift and go to state 34

state 239

    (93) lista_constants -> lista_ids MINUS ID . lista_constants
    (94) lista_constants -> lista_ids MINUS ID . lista_ids
    (92) lista_constants -> .
    (93) lista_constants -> . lista_ids MINUS ID lista_constants
    (94) lista_constants -> . lista_ids MINUS ID lista_ids
    (95) lista_constants -> . lista_ids
    (144) lista_ids -> .
    (145) lista_ids -> . ID lista_ids

  ! reduce/reduce conflict for RPAREN resolved using rule 92 (lista_constants -> .)
    RPAREN          reduce using rule 92 (lista_constants -> .)
    MINUS           reduce using rule 144 (lista_ids -> .)
    ID              shift and go to state 184

  ! RPAREN          [ reduce using rule 144 (lista_ids -> .) ]

    lista_ids                      shift and go to state 269
    lista_constants                shift and go to state 270

state 240

    (110) def_actions -> LPAREN COLON ACTION ID COLON AGENT . agent_def a_def RPAREN def_actions
    (111) agent_def -> . ID
    (112) agent_def -> . VAR ID
    (113) agent_def -> . VAR ID MINUS ID

    ID              shift and go to state 255
    VAR             shift and go to state 256

    agent_def                      shift and go to state 271

state 241

    (115) a_def -> COLON PARAMETERS . LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (116) a_def -> COLON PARAMETERS . LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    LPAREN          shift and go to state 272


state 242

    (109) def_actions -> LPAREN COLON ACTION ID a_def RPAREN . def_actions
    (108) def_actions -> .
    (109) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (110) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 108 (def_actions -> .)
    LPAREN          shift and go to state 126

    def_actions                    shift and go to state 273

state 243

    (104) lista_functions_def -> LPAREN ID lista_var . MINUS ID RPAREN lista_functions_def
    (106) lista_functions_def -> LPAREN ID lista_var . MINUS ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 274


state 244

    (105) lista_functions_def -> LPAREN ID RPAREN . lista_functions_def
    (107) lista_functions_def -> LPAREN ID RPAREN . MINUS ID lista_functions_def
    (103) lista_functions_def -> .
    (104) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (105) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (106) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (107) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 276
    RPAREN          reduce using rule 103 (lista_functions_def -> .)
    LPAREN          shift and go to state 186

    lista_functions_def            shift and go to state 275

state 245

    (88) def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .

    LPAREN          reduce using rule 88 (def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .)
    RPAREN          reduce using rule 88 (def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .)


state 246

    (143) lista_var -> ID lista_var .

    MINUS           reduce using rule 143 (lista_var -> ID lista_var .)
    RPAREN          reduce using rule 143 (lista_var -> ID lista_var .)


state 247

    (99) lista_predicates -> LPAREN ID p_def RPAREN . lista_predicates
    (98) lista_predicates -> .
    (99) lista_predicates -> . LPAREN ID p_def RPAREN lista_predicates

    RPAREN          reduce using rule 98 (lista_predicates -> .)
    LPAREN          shift and go to state 162

    lista_predicates               shift and go to state 277

state 248

    (100) p_def -> lista_var MINUS . ID p_def

    ID              shift and go to state 278


state 249

    (142) lista_var -> VAR ID . lista_var
    (141) lista_var -> .
    (142) lista_var -> . VAR ID lista_var
    (143) lista_var -> . ID lista_var

    MINUS           reduce using rule 141 (lista_var -> .)
    RPAREN          reduce using rule 141 (lista_var -> .)
    VAR             shift and go to state 222
    ID              shift and go to state 219

    lista_var                      shift and go to state 279

state 250

    (57) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p . RPAREN RPAREN

    RPAREN          shift and go to state 280


state 251

    (63) lista_predicados_or_p -> LPAREN . lista_ids_p RPAREN lista_predicados_p
    (73) lista_ids_p -> .
    (74) lista_ids_p -> . ID lista_ids_p
    (75) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (76) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    RPAREN          reduce using rule 73 (lista_ids_p -> .)
    ID              shift and go to state 202
    COMP            shift and go to state 203

    lista_ids_p                    shift and go to state 281

state 252

    (58) def_goal -> LPAREN COLON GOAL LPAREN OR lista_predicados_or_p . RPAREN RPAREN

    RPAREN          shift and go to state 282


state 253

    (59) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p . RPAREN RPAREN

    RPAREN          shift and go to state 283


state 254

    (60) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def . COLON CONDITION lista_predicados_p RPAREN

    COLON           shift and go to state 284


state 255

    (111) agent_def -> ID .

    COLON           reduce using rule 111 (agent_def -> ID .)
    RPAREN          reduce using rule 111 (agent_def -> ID .)


state 256

    (112) agent_def -> VAR . ID
    (113) agent_def -> VAR . ID MINUS ID

    ID              shift and go to state 285


state 257

    (53) lista_objects -> lista_objids_p MINUS ID lista_objects .

    RPAREN          reduce using rule 53 (lista_objects -> lista_objids_p MINUS ID lista_objects .)


state 258

    (65) lista_predicados_p -> LPAREN lista_ids_p RPAREN lista_predicados_p .

    RPAREN          reduce using rule 65 (lista_predicados_p -> LPAREN lista_ids_p RPAREN lista_predicados_p .)


state 259

    (68) lista_not_preds_p -> LPAREN lista_ids_not_p . RPAREN lista_not_preds_p

    RPAREN          shift and go to state 286


state 260

    (70) lista_ids_not_p -> ID . lista_ids_not_p
    (69) lista_ids_not_p -> .
    (70) lista_ids_not_p -> . ID lista_ids_not_p

    RPAREN          reduce using rule 69 (lista_ids_not_p -> .)
    ID              shift and go to state 260

    lista_ids_not_p                shift and go to state 287

state 261

    (66) lista_predicados_p -> LPAREN NOT lista_not_preds_p RPAREN . lista_predicados_p
    (64) lista_predicados_p -> .
    (65) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (66) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 64 (lista_predicados_p -> .)
    LPAREN          shift and go to state 170

    lista_predicados_p             shift and go to state 288

state 262

    (75) lista_ids_p -> COMP LPAREN ID . lista_ids_p RPAREN NUM
    (76) lista_ids_p -> COMP LPAREN ID . lista_ids_p RPAREN ID
    (73) lista_ids_p -> .
    (74) lista_ids_p -> . ID lista_ids_p
    (75) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (76) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    RPAREN          reduce using rule 73 (lista_ids_p -> .)
    ID              shift and go to state 202
    COMP            shift and go to state 203

    lista_ids_p                    shift and go to state 289

state 263

    (46) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .

    ID              reduce using rule 46 (strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)
    LNOT            reduce using rule 46 (strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)
    $end            reduce using rule 46 (strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)


state 264

    (16) adl_params -> ID COLON adl_parametro COMMA adl_params .

    RPAREN          reduce using rule 16 (adl_params -> ID COLON adl_parametro COMMA adl_params .)


state 265

    (14) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect . RPAREN

    RPAREN          shift and go to state 290


state 266

    (15) adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN .

    ACTION          reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN .)
    $end            reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN .)
    GOAL            reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN .)


state 267

    (20) adl_effect -> EFFECT COLON . adl_lista_predicados
    (9) adl_lista_predicados -> . adl_predicado
    (10) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (21) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (22) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> . ID LPAREN RPAREN
    (24) adl_predicado -> . AND ID LPAREN RPAREN
    (25) adl_predicado -> . LNOT ID LPAREN adl_lista_ids RPAREN
    (26) adl_predicado -> . AND LNOT ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> . LNOT ID LPAREN RPAREN
    (28) adl_predicado -> . AND LNOT ID LPAREN RPAREN

    ID              shift and go to state 36
    AND             shift and go to state 35
    LNOT            shift and go to state 37

    adl_lista_predicados           shift and go to state 291
    adl_predicado                  shift and go to state 34

state 268

    (19) adl_precond -> PRECOND COLON adl_lista_predicados .

    EFFECT          reduce using rule 19 (adl_precond -> PRECOND COLON adl_lista_predicados .)


state 269

    (94) lista_constants -> lista_ids MINUS ID lista_ids .
    (93) lista_constants -> lista_ids . MINUS ID lista_constants
    (94) lista_constants -> lista_ids . MINUS ID lista_ids
    (95) lista_constants -> lista_ids .

  ! reduce/reduce conflict for RPAREN resolved using rule 94 (lista_constants -> lista_ids MINUS ID lista_ids .)
    RPAREN          reduce using rule 94 (lista_constants -> lista_ids MINUS ID lista_ids .)
    MINUS           shift and go to state 212

  ! RPAREN          [ reduce using rule 95 (lista_constants -> lista_ids .) ]


state 270

    (93) lista_constants -> lista_ids MINUS ID lista_constants .

    RPAREN          reduce using rule 93 (lista_constants -> lista_ids MINUS ID lista_constants .)


state 271

    (110) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def . a_def RPAREN def_actions
    (114) a_def -> .
    (115) a_def -> . COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (116) a_def -> . COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    RPAREN          reduce using rule 114 (a_def -> .)
    COLON           shift and go to state 292

    a_def                          shift and go to state 293

state 272

    (115) a_def -> COLON PARAMETERS LPAREN . lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (116) a_def -> COLON PARAMETERS LPAREN . RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (119) lista_parameters -> .
    (120) lista_parameters -> . lista_var MINUS ID lista_parameters
    (121) lista_parameters -> . lista_var
    (141) lista_var -> .
    (142) lista_var -> . VAR ID lista_var
    (143) lista_var -> . ID lista_var

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 295
    MINUS           reduce using rule 141 (lista_var -> .)
    VAR             shift and go to state 222
    ID              shift and go to state 219

  ! RPAREN          [ reduce using rule 119 (lista_parameters -> .) ]
  ! RPAREN          [ reduce using rule 141 (lista_var -> .) ]

    lista_parameters               shift and go to state 294
    lista_var                      shift and go to state 296

state 273

    (109) def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions .

    RPAREN          reduce using rule 109 (def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions .)


state 274

    (104) lista_functions_def -> LPAREN ID lista_var MINUS . ID RPAREN lista_functions_def
    (106) lista_functions_def -> LPAREN ID lista_var MINUS . ID RPAREN MINUS ID lista_functions_def

    ID              shift and go to state 297


state 275

    (105) lista_functions_def -> LPAREN ID RPAREN lista_functions_def .

    RPAREN          reduce using rule 105 (lista_functions_def -> LPAREN ID RPAREN lista_functions_def .)


state 276

    (107) lista_functions_def -> LPAREN ID RPAREN MINUS . ID lista_functions_def

    ID              shift and go to state 298


state 277

    (99) lista_predicates -> LPAREN ID p_def RPAREN lista_predicates .

    RPAREN          reduce using rule 99 (lista_predicates -> LPAREN ID p_def RPAREN lista_predicates .)


state 278

    (100) p_def -> lista_var MINUS ID . p_def
    (100) p_def -> . lista_var MINUS ID p_def
    (101) p_def -> . lista_var
    (141) lista_var -> .
    (142) lista_var -> . VAR ID lista_var
    (143) lista_var -> . ID lista_var

    MINUS           reduce using rule 141 (lista_var -> .)
    RPAREN          reduce using rule 141 (lista_var -> .)
    VAR             shift and go to state 222
    ID              shift and go to state 219

    lista_var                      shift and go to state 221
    p_def                          shift and go to state 299

state 279

    (142) lista_var -> VAR ID lista_var .

    MINUS           reduce using rule 142 (lista_var -> VAR ID lista_var .)
    RPAREN          reduce using rule 142 (lista_var -> VAR ID lista_var .)


state 280

    (57) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN . RPAREN

    RPAREN          shift and go to state 300


state 281

    (63) lista_predicados_or_p -> LPAREN lista_ids_p . RPAREN lista_predicados_p

    RPAREN          shift and go to state 301


state 282

    (58) def_goal -> LPAREN COLON GOAL LPAREN OR lista_predicados_or_p RPAREN . RPAREN

    RPAREN          shift and go to state 302


state 283

    (59) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN . RPAREN

    RPAREN          shift and go to state 303


state 284

    (60) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON . CONDITION lista_predicados_p RPAREN

    CONDITION       shift and go to state 304


state 285

    (112) agent_def -> VAR ID .
    (113) agent_def -> VAR ID . MINUS ID

    COLON           reduce using rule 112 (agent_def -> VAR ID .)
    RPAREN          reduce using rule 112 (agent_def -> VAR ID .)
    MINUS           shift and go to state 305


state 286

    (68) lista_not_preds_p -> LPAREN lista_ids_not_p RPAREN . lista_not_preds_p
    (67) lista_not_preds_p -> .
    (68) lista_not_preds_p -> . LPAREN lista_ids_not_p RPAREN lista_not_preds_p

    RPAREN          reduce using rule 67 (lista_not_preds_p -> .)
    LPAREN          shift and go to state 229

    lista_not_preds_p              shift and go to state 306

state 287

    (70) lista_ids_not_p -> ID lista_ids_not_p .

    RPAREN          reduce using rule 70 (lista_ids_not_p -> ID lista_ids_not_p .)


state 288

    (66) lista_predicados_p -> LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p .

    RPAREN          reduce using rule 66 (lista_predicados_p -> LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p .)


state 289

    (75) lista_ids_p -> COMP LPAREN ID lista_ids_p . RPAREN NUM
    (76) lista_ids_p -> COMP LPAREN ID lista_ids_p . RPAREN ID

    RPAREN          shift and go to state 307


state 290

    (14) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .

    ACTION          reduce using rule 14 (adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .)
    $end            reduce using rule 14 (adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .)
    GOAL            reduce using rule 14 (adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .)


state 291

    (20) adl_effect -> EFFECT COLON adl_lista_predicados .

    RPAREN          reduce using rule 20 (adl_effect -> EFFECT COLON adl_lista_predicados .)


state 292

    (115) a_def -> COLON . PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (116) a_def -> COLON . PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PARAMETERS      shift and go to state 241


state 293

    (110) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def . RPAREN def_actions

    RPAREN          shift and go to state 308


state 294

    (115) a_def -> COLON PARAMETERS LPAREN lista_parameters . RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    RPAREN          shift and go to state 309


state 295

    (116) a_def -> COLON PARAMETERS LPAREN RPAREN . COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 310


state 296

    (120) lista_parameters -> lista_var . MINUS ID lista_parameters
    (121) lista_parameters -> lista_var .

    MINUS           shift and go to state 311
    RPAREN          reduce using rule 121 (lista_parameters -> lista_var .)


state 297

    (104) lista_functions_def -> LPAREN ID lista_var MINUS ID . RPAREN lista_functions_def
    (106) lista_functions_def -> LPAREN ID lista_var MINUS ID . RPAREN MINUS ID lista_functions_def

    RPAREN          shift and go to state 312


state 298

    (107) lista_functions_def -> LPAREN ID RPAREN MINUS ID . lista_functions_def
    (103) lista_functions_def -> .
    (104) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (105) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (106) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (107) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 103 (lista_functions_def -> .)
    LPAREN          shift and go to state 186

    lista_functions_def            shift and go to state 313

state 299

    (100) p_def -> lista_var MINUS ID p_def .

    RPAREN          reduce using rule 100 (p_def -> lista_var MINUS ID p_def .)


state 300

    (57) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN .

    RPAREN          reduce using rule 57 (def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN .)


state 301

    (63) lista_predicados_or_p -> LPAREN lista_ids_p RPAREN . lista_predicados_p
    (64) lista_predicados_p -> .
    (65) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (66) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 64 (lista_predicados_p -> .)
    LPAREN          shift and go to state 170

    lista_predicados_p             shift and go to state 314

state 302

    (58) def_goal -> LPAREN COLON GOAL LPAREN OR lista_predicados_or_p RPAREN RPAREN .

    RPAREN          reduce using rule 58 (def_goal -> LPAREN COLON GOAL LPAREN OR lista_predicados_or_p RPAREN RPAREN .)


state 303

    (59) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN .

    RPAREN          reduce using rule 59 (def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN .)


state 304

    (60) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION . lista_predicados_p RPAREN
    (64) lista_predicados_p -> .
    (65) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (66) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 64 (lista_predicados_p -> .)
    LPAREN          shift and go to state 170

    lista_predicados_p             shift and go to state 315

state 305

    (113) agent_def -> VAR ID MINUS . ID

    ID              shift and go to state 316


state 306

    (68) lista_not_preds_p -> LPAREN lista_ids_not_p RPAREN lista_not_preds_p .

    RPAREN          reduce using rule 68 (lista_not_preds_p -> LPAREN lista_ids_not_p RPAREN lista_not_preds_p .)


state 307

    (75) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN . NUM
    (76) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN . ID

    NUM             shift and go to state 318
    ID              shift and go to state 317


state 308

    (110) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN . def_actions
    (108) def_actions -> .
    (109) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (110) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 108 (def_actions -> .)
    LPAREN          shift and go to state 126

    def_actions                    shift and go to state 319

state 309

    (115) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN . COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 320


state 310

    (116) a_def -> COLON PARAMETERS LPAREN RPAREN COLON . PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PRECONDITION    shift and go to state 321


state 311

    (120) lista_parameters -> lista_var MINUS . ID lista_parameters

    ID              shift and go to state 322


state 312

    (104) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN . lista_functions_def
    (106) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN . MINUS ID lista_functions_def
    (103) lista_functions_def -> .
    (104) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (105) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (106) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (107) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 323
    RPAREN          reduce using rule 103 (lista_functions_def -> .)
    LPAREN          shift and go to state 186

    lista_functions_def            shift and go to state 324

state 313

    (107) lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def .

    RPAREN          reduce using rule 107 (lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def .)


state 314

    (63) lista_predicados_or_p -> LPAREN lista_ids_p RPAREN lista_predicados_p .

    RPAREN          reduce using rule 63 (lista_predicados_or_p -> LPAREN lista_ids_p RPAREN lista_predicados_p .)


state 315

    (60) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p . RPAREN

    RPAREN          shift and go to state 325


state 316

    (113) agent_def -> VAR ID MINUS ID .

    COLON           reduce using rule 113 (agent_def -> VAR ID MINUS ID .)
    RPAREN          reduce using rule 113 (agent_def -> VAR ID MINUS ID .)


state 317

    (76) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN ID .

    RPAREN          reduce using rule 76 (lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN ID .)


state 318

    (75) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN NUM .

    RPAREN          reduce using rule 75 (lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN NUM .)


state 319

    (110) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions .

    RPAREN          reduce using rule 110 (def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions .)


state 320

    (115) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON . PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PRECONDITION    shift and go to state 326


state 321

    (116) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION . pddl_preconditions COLON EFFECT pddl_effects
    (117) pddl_preconditions -> . lista_preds_op
    (122) lista_preds_op -> .
    (123) lista_preds_op -> . lista_predicados lista_preds_op
    (124) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (127) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (128) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (129) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (130) lista_predicados -> .
    (131) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (134) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (135) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (136) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (137) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 122 (lista_preds_op -> .)
    COLON           reduce using rule 122 (lista_preds_op -> .)
    LPAREN          shift and go to state 327

  ! LPAREN          [ reduce using rule 130 (lista_predicados -> .) ]
  ! COLON           [ reduce using rule 130 (lista_predicados -> .) ]

    pddl_preconditions             shift and go to state 328
    lista_preds_op                 shift and go to state 329
    lista_predicados               shift and go to state 330

state 322

    (120) lista_parameters -> lista_var MINUS ID . lista_parameters
    (119) lista_parameters -> .
    (120) lista_parameters -> . lista_var MINUS ID lista_parameters
    (121) lista_parameters -> . lista_var
    (141) lista_var -> .
    (142) lista_var -> . VAR ID lista_var
    (143) lista_var -> . ID lista_var

  ! reduce/reduce conflict for RPAREN resolved using rule 119 (lista_parameters -> .)
    RPAREN          reduce using rule 119 (lista_parameters -> .)
    MINUS           reduce using rule 141 (lista_var -> .)
    VAR             shift and go to state 222
    ID              shift and go to state 219

