Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    INITIAL
    OPERATOR
    TYPEID
    ICONST
    FCONST
    SCONST
    CCONST
    PLUS
    TIMES
    DIVIDE
    MOD
    OR
    XOR
    LSHIFT
    RSHIFT
    LOR
    LAND
    LNOT
    LT
    LE
    GT
    GE
    EQ
    NE
    EQUALS
    TIMESEQUAL
    DIVEQUAL
    MODEQUAL
    PLUSEQUAL
    MINUSEQUAL
    LSHIFTEQUAL
    RSHIFTEQUAL
    ANDEQUAL
    XOREQUAL
    OREQUAL
    PLUSPLUS
    MINUSMINUS
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    PERIOD
    SEMI
    ELLIPSIS
    ARROW

Grammar

Rule 0     S' -> programa
    MINUS           shift and go to state 255


state 242

    (96) a_def -> COLON PARAMETERS LPAREN lista_parameters . RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    RPAREN          shift and go to state 256


state 243

    (100) lista_parameters -> VAR . ID MINUS ID lista_parameters
    (118) lista_var -> VAR . ID lista_var

    ID              shift and go to state 257


state 244

    (101) lista_parameters -> lista_var . MINUS ID lista_parameters
    (102) lista_parameters -> lista_var .

    MINUS           shift and go to state 258
    RPAREN          reduce using rule 102 (lista_parameters -> lista_var .)


state 245

    (80) p_def -> lista_var MINUS ID p_def .

    RPAREN          reduce using rule 80 (p_def -> lista_var MINUS ID p_def .)


state 246

    (44) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN . RPAREN

    RPAREN          shift and go to state 259


state 247

    (45) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN . RPAREN

    RPAREN          shift and go to state 260


state 248

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON . CONDITION lista_predicados_p RPAREN

    CONDITION       shift and go to state 261


state 249

    (54) lista_ids_p -> NOT LPAREN ID lista_ids_p . RPAREN

    RPAREN          shift and go to state 262


state 250

    (55) lista_ids_p -> COMP LPAREN ID lista_ids_p . RPAREN NUM
    (56) lista_ids_p -> COMP LPAREN ID lista_ids_p . RPAREN ID

    RPAREN          shift and go to state 263


state 251

    (20) adl_effect -> EFFECT COLON adl_lista_predicados .

    RPAREN          reduce using rule 20 (adl_effect -> EFFECT COLON adl_lista_predicados .)


state 252

    (85) lista_functions_def -> LPAREN ID lista_var MINUS ID . RPAREN lista_functions_def
    (87) lista_functions_def -> LPAREN ID lista_var MINUS ID . RPAREN MINUS ID lista_functions_def

    RPAREN          shift and go to state 264


state 253

    (88) lista_functions_def -> LPAREN ID RPAREN MINUS ID . lista_functions_def
    (84) lista_functions_def -> .
    (85) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (86) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (87) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (88) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 84 (lista_functions_def -> .)
    LPAREN          shift and go to state 169

    lista_functions_def            shift and go to state 265

state 254

    (91) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN . def_actions
    (89) def_actions -> .
    (90) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (91) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 89 (def_actions -> .)
    LPAREN          shift and go to state 86

    def_actions                    shift and go to state 266

state 255

    (94) agent_def -> VAR ID MINUS . ID

    ID              shift and go to state 267


state 256

    (96) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN . COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 268


state 257

    (100) lista_parameters -> VAR ID . MINUS ID lista_parameters
    (118) lista_var -> VAR ID . lista_var
    (117) lista_var -> .
    (118) lista_var -> . VAR ID lista_var
    (119) lista_var -> . ID lista_var

  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 269
    RPAREN          reduce using rule 117 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

  ! MINUS           [ reduce using rule 117 (lista_var -> .) ]

    lista_var                      shift and go to state 226

state 258

    (101) lista_parameters -> lista_var MINUS . ID lista_parameters

    ID              shift and go to state 270


state 259

    (44) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN .

    RPAREN          reduce using rule 44 (def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN .)


state 260

    (45) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN .

    RPAREN          reduce using rule 45 (def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN .)


state 261

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION . lista_predicados_p RPAREN
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 160

    lista_predicados_p             shift and go to state 271

state 262

    (54) lista_ids_p -> NOT LPAREN ID lista_ids_p RPAREN .

    RPAREN          reduce using rule 54 (lista_ids_p -> NOT LPAREN ID lista_ids_p RPAREN .)


state 263

    (55) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN . NUM
    (56) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN . ID

    NUM             shift and go to state 273
    ID              shift and go to state 272


state 264

    (85) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN . lista_functions_def
    (87) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN . MINUS ID lista_functions_def
    (84) lista_functions_def -> .
    (85) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (86) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (87) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (88) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 274
    RPAREN          reduce using rule 84 (lista_functions_def -> .)
    LPAREN          shift and go to state 169

    lista_functions_def            shift and go to state 275

state 265

    (88) lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def .

    RPAREN          reduce using rule 88 (lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def .)


state 266

    (91) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions .

    RPAREN          reduce using rule 91 (def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions .)


state 267

    (94) agent_def -> VAR ID MINUS ID .

    COLON           reduce using rule 94 (agent_def -> VAR ID MINUS ID .)
    RPAREN          reduce using rule 94 (agent_def -> VAR ID MINUS ID .)


state 268

    (96) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON . PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PRECONDITION    shift and go to state 276


state 269

    (100) lista_parameters -> VAR ID MINUS . ID lista_parameters

    ID              shift and go to state 277


state 270

    (101) lista_parameters -> lista_var MINUS ID . lista_parameters
    (99) lista_parameters -> .
    (100) lista_parameters -> . VAR ID MINUS ID lista_parameters
    (101) lista_parameters -> . lista_var MINUS ID lista_parameters
    (102) lista_parameters -> . lista_var
    (117) lista_var -> .
    (118) lista_var -> . VAR ID lista_var
    (119) lista_var -> . ID lista_var

  ! reduce/reduce conflict for RPAREN resolved using rule 99 (lista_parameters -> .)
    RPAREN          reduce using rule 99 (lista_parameters -> .)
    VAR             shift and go to state 243
    MINUS           reduce using rule 117 (lista_var -> .)
    ID              shift and go to state 177

  ! RPAREN          [ reduce using rule 117 (lista_var -> .) ]

    lista_var                      shift and go to state 244
    lista_parameters               shift and go to state 278

state 271

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p . RPAREN

    RPAREN          shift and go to state 279


state 272

    (56) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN ID .

    RPAREN          reduce using rule 56 (lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN ID .)


state 273

    (55) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN NUM .

    RPAREN          reduce using rule 55 (lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN NUM .)


state 274

    (87) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS . ID lista_functions_def

    ID              shift and go to state 280


state 275

    (85) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def .

    RPAREN          reduce using rule 85 (lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def .)


state 276

    (96) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION . pddl_preconditions COLON EFFECT pddl_effects
    (97) pddl_preconditions -> . lista_preds_op
    (103) lista_preds_op -> .
    (104) lista_preds_op -> . lista_predicados
    (105) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (106) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (107) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (110) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (111) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (112) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (116) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 103 (lista_preds_op -> .)
    LPAREN          shift and go to state 281

    pddl_preconditions             shift and go to state 282
    lista_preds_op                 shift and go to state 283
    lista_predicados               shift and go to state 284

state 277

    (100) lista_parameters -> VAR ID MINUS ID . lista_parameters
    (99) lista_parameters -> .
    (100) lista_parameters -> . VAR ID MINUS ID lista_parameters
    (101) lista_parameters -> . lista_var MINUS ID lista_parameters
    (102) lista_parameters -> . lista_var
    (117) lista_var -> .
    (118) lista_var -> . VAR ID lista_var
    (119) lista_var -> . ID lista_var

  ! reduce/reduce conflict for RPAREN resolved using rule 99 (lista_parameters -> .)
    RPAREN          reduce using rule 99 (lista_parameters -> .)
    VAR             shift and go to state 243
    MINUS           reduce using rule 117 (lista_var -> .)
    ID              shift and go to state 177

  ! RPAREN          [ reduce using rule 117 (lista_var -> .) ]

    lista_parameters               shift and go to state 285
    lista_var                      shift and go to state 244

state 278

    (101) lista_parameters -> lista_var MINUS ID lista_parameters .

    RPAREN          reduce using rule 101 (lista_parameters -> lista_var MINUS ID lista_parameters .)


state 279

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN .

    RPAREN          reduce using rule 46 (def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN .)


state 280

    (87) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID . lista_functions_def
    (84) lista_functions_def -> .
    (85) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (86) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (87) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (88) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 84 (lista_functions_def -> .)
    LPAREN          shift and go to state 169

    lista_functions_def            shift and go to state 286

state 281

    (105) lista_preds_op -> LPAREN . AND lista_preds_op RPAREN lista_preds_op
    (106) lista_preds_op -> LPAREN . NOT lista_predicados RPAREN
    (107) lista_preds_op -> LPAREN . FORALL lista_preds_op RPAREN
    (108) lista_preds_op -> LPAREN . EXISTS lista_preds_op RPAREN
    (109) lista_preds_op -> LPAREN . IMPLY lista_preds_op RPAREN
    (110) lista_preds_op -> LPAREN . PREFERENCE [ ID ] RPAREN
    (111) lista_preds_op -> LPAREN . WHEN lista_preds_op RPAREN
    (112) lista_predicados -> LPAREN . ID lista_var RPAREN lista_preds_op
    (113) lista_predicados -> LPAREN . lista_var MINUS ID RPAREN lista_preds_op
    (114) lista_predicados -> LPAREN . COMP lista_var RPAREN lista_preds_op
    (115) lista_predicados -> LPAREN . VAR ID COMP ID RPAREN lista_preds_op
    (116) lista_predicados -> LPAREN . DECREASE LPAREN ID RPAREN NUM RPAREN
    (117) lista_var -> .
    (118) lista_var -> . VAR ID lista_var
    (119) lista_var -> . ID lista_var

    AND             shift and go to state 287
    NOT             shift and go to state 288
    FORALL          shift and go to state 289
    EXISTS          shift and go to state 290
    IMPLY           shift and go to state 291
    PREFERENCE      shift and go to state 292
    WHEN            shift and go to state 294
    ID              shift and go to state 293
    COMP            shift and go to state 296
    VAR             shift and go to state 297
    DECREASE        shift and go to state 298
    MINUS           reduce using rule 117 (lista_var -> .)

    lista_var                      shift and go to state 295

state 282

    (96) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions . COLON EFFECT pddl_effects

    COLON           shift and go to state 299


state 283

    (97) pddl_preconditions -> lista_preds_op .

    COLON           reduce using rule 97 (pddl_preconditions -> lista_preds_op .)


state 284

    (104) lista_preds_op -> lista_predicados .

    COLON           reduce using rule 104 (lista_preds_op -> lista_predicados .)
    RPAREN          reduce using rule 104 (lista_preds_op -> lista_predicados .)


state 285

    (100) lista_parameters -> VAR ID MINUS ID lista_parameters .

    RPAREN          reduce using rule 100 (lista_parameters -> VAR ID MINUS ID lista_parameters .)


state 286

    (87) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def .

    RPAREN          reduce using rule 87 (lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def .)


state 287

    (105) lista_preds_op -> LPAREN AND . lista_preds_op RPAREN lista_preds_op
    (103) lista_preds_op -> .
    (104) lista_preds_op -> . lista_predicados
    (105) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (106) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (107) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (110) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (111) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (112) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (116) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 103 (lista_preds_op -> .)
    LPAREN          shift and go to state 281

    lista_preds_op                 shift and go to state 300
    lista_predicados               shift and go to state 284

state 288

    (106) lista_preds_op -> LPAREN NOT . lista_predicados RPAREN
    (112) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (116) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    LPAREN          shift and go to state 301

    lista_predicados               shift and go to state 302

state 289

    (107) lista_preds_op -> LPAREN FORALL . lista_preds_op RPAREN
    (103) lista_preds_op -> .
    (104) lista_preds_op -> . lista_predicados
    (105) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (106) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (107) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (110) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (111) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (112) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (116) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 103 (lista_preds_op -> .)
    LPAREN          shift and go to state 281

    lista_preds_op                 shift and go to state 303
    lista_predicados               shift and go to state 284

state 290

    (108) lista_preds_op -> LPAREN EXISTS . lista_preds_op RPAREN
    (103) lista_preds_op -> .
    (104) lista_preds_op -> . lista_predicados
    (105) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (106) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (107) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (110) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (111) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (112) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (116) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 103 (lista_preds_op -> .)
    LPAREN          shift and go to state 281

    lista_preds_op                 shift and go to state 304
    lista_predicados               shift and go to state 284

state 291

    (109) lista_preds_op -> LPAREN IMPLY . lista_preds_op RPAREN
    (103) lista_preds_op -> .
    (104) lista_preds_op -> . lista_predicados
    (105) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (106) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (107) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (110) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (111) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (112) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (116) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 103 (lista_preds_op -> .)
    LPAREN          shift and go to state 281

    lista_preds_op                 shift and go to state 305
    lista_predicados               shift and go to state 284

state 292

    (110) lista_preds_op -> LPAREN PREFERENCE . [ ID ] RPAREN

    [               shift and go to state 306


state 293

    (112) lista_predicados -> LPAREN ID . lista_var RPAREN lista_preds_op
    (119) lista_var -> ID . lista_var
    (117) lista_var -> .
    (118) lista_var -> . VAR ID lista_var
    (119) lista_var -> . ID lista_var

    RPAREN          reduce using rule 117 (lista_var -> .)
    MINUS           reduce using rule 117 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

    lista_var                      shift and go to state 307

state 294

    (111) lista_preds_op -> LPAREN WHEN . lista_preds_op RPAREN
    (103) lista_preds_op -> .
    (104) lista_preds_op -> . lista_predicados
    (105) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (106) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (107) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (110) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (111) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (112) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (116) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 103 (lista_preds_op -> .)
    LPAREN          shift and go to state 281

    lista_preds_op                 shift and go to state 308
    lista_predicados               shift and go to state 284

state 295

    (113) lista_predicados -> LPAREN lista_var . MINUS ID RPAREN lista_preds_op

    MINUS           shift and go to state 309


state 296

    (114) lista_predicados -> LPAREN COMP . lista_var RPAREN lista_preds_op
    (117) lista_var -> .
    (118) lista_var -> . VAR ID lista_var
    (119) lista_var -> . ID lista_var

    RPAREN          reduce using rule 117 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

    lista_var                      shift and go to state 310

state 297

    (115) lista_predicados -> LPAREN VAR . ID COMP ID RPAREN lista_preds_op
    (118) lista_var -> VAR . ID lista_var

    ID              shift and go to state 311


state 298

    (116) lista_predicados -> LPAREN DECREASE . LPAREN ID RPAREN NUM RPAREN

    LPAREN          shift and go to state 312


state 299

    (96) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON . EFFECT pddl_effects

    EFFECT          shift and go to state 313


state 300

    (105) lista_preds_op -> LPAREN AND lista_preds_op . RPAREN lista_preds_op

    RPAREN          shift and go to state 314


state 301

    (112) lista_predicados -> LPAREN . ID lista_var RPAREN lista_preds_op
    (113) lista_predicados -> LPAREN . lista_var MINUS ID RPAREN lista_preds_op
    (114) lista_predicados -> LPAREN . COMP lista_var RPAREN lista_preds_op
    (115) lista_predicados -> LPAREN . VAR ID COMP ID RPAREN lista_preds_op
    (116) lista_predicados -> LPAREN . DECREASE LPAREN ID RPAREN NUM RPAREN
    (117) lista_var -> .
    (118) lista_var -> . VAR ID lista_var
    (119) lista_var -> . ID lista_var

    ID              shift and go to state 293
    COMP            shift and go to state 296
    VAR             shift and go to state 297
    DECREASE        shift and go to state 298
    MINUS           reduce using rule 117 (lista_var -> .)

    lista_var                      shift and go to state 295

state 302

    (106) lista_preds_op -> LPAREN NOT lista_predicados . RPAREN

    RPAREN          shift and go to state 315


state 303

    (107) lista_preds_op -> LPAREN FORALL lista_preds_op . RPAREN

    RPAREN          shift and go to state 316


state 304

    (108) lista_preds_op -> LPAREN EXISTS lista_preds_op . RPAREN

    RPAREN          shift and go to state 317


state 305

    (109) lista_preds_op -> LPAREN IMPLY lista_preds_op . RPAREN

    RPAREN          shift and go to state 318


state 306

    (110) lista_preds_op -> LPAREN PREFERENCE [ . ID ] RPAREN

    ID              shift and go to state 319


state 307

    (112) lista_predicados -> LPAREN ID lista_var . RPAREN lista_preds_op
    (119) lista_var -> ID lista_var .

    RPAREN          shift and go to state 320
    MINUS           reduce using rule 119 (lista_var -> ID lista_var .)


state 308

    (111) lista_preds_op -> LPAREN WHEN lista_preds_op . RPAREN

    RPAREN          shift and go to state 321


state 309

    (113) lista_predicados -> LPAREN lista_var MINUS . ID RPAREN lista_preds_op

    ID              shift and go to state 322


state 310

    (114) lista_predicados -> LPAREN COMP lista_var . RPAREN lista_preds_op

    RPAREN          shift and go to state 323


state 311

    (115) lista_predicados -> LPAREN VAR ID . COMP ID RPAREN lista_preds_op
    (118) lista_var -> VAR ID . lista_var
    (117) lista_var -> .
    (118) lista_var -> . VAR ID lista_var
    (119) lista_var -> . ID lista_var

    COMP            shift and go to state 324
    MINUS           reduce using rule 117 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

    lista_var                      shift and go to state 226

state 312

    (116) lista_predicados -> LPAREN DECREASE LPAREN . ID RPAREN NUM RPAREN

    ID              shift and go to state 325


state 313

    (96) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT . pddl_effects
    (98) pddl_effects -> . lista_preds_op
    (103) lista_preds_op -> .
    (104) lista_preds_op -> . lista_predicados
    (105) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (106) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (107) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (110) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (111) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (112) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (116) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 103 (lista_preds_op -> .)
    LPAREN          shift and go to state 281

    pddl_effects                   shift and go to state 326
    lista_preds_op                 shift and go to state 327
    lista_predicados               shift and go to state 284

state 314

    (105) lista_preds_op -> LPAREN AND lista_preds_op RPAREN . lista_preds_op
    (103) lista_preds_op -> .
    (104) lista_preds_op -> . lista_predicados
    (105) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (106) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (107) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (110) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (111) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (112) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
