Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    OR
    OPERATOR
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
    (17) adl_params -> . ID COLON adl_parametro COMMA adl_params
    (18) adl_params -> . ID COLON adl_parametro

    ID              shift and go to state 141

    adl_params                     shift and go to state 263

state 236

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond . adl_effect RPAREN
    (21) adl_effect -> . EFFECT COLON adl_lista_predicados

    EFFECT          shift and go to state 238

    adl_effect                     shift and go to state 264

state 237

    (16) adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect . RPAREN

    RPAREN          shift and go to state 265


state 238

    (21) adl_effect -> EFFECT . COLON adl_lista_predicados

    COLON           shift and go to state 266


state 239

    (20) adl_precond -> PRECOND COLON . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (22) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN
    (24) adl_predicado -> . ID LPAREN RPAREN
    (25) adl_predicado -> . AND ID LPAREN RPAREN
    (26) adl_predicado -> . LNOT ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> . AND LNOT ID LPAREN adl_lista_ids RPAREN
    (28) adl_predicado -> . LNOT ID LPAREN RPAREN
    (29) adl_predicado -> . AND LNOT ID LPAREN RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37
    LNOT            shift and go to state 39

    adl_lista_predicados           shift and go to state 267
    adl_predicado                  shift and go to state 36

state 240

    (91) lista_constants -> lista_ids MINUS ID . lista_constants
    (92) lista_constants -> lista_ids MINUS ID . lista_ids
    (90) lista_constants -> .
    (91) lista_constants -> . lista_ids MINUS ID lista_constants
    (92) lista_constants -> . lista_ids MINUS ID lista_ids
    (93) lista_constants -> . lista_ids
    (142) lista_ids -> .
    (143) lista_ids -> . ID lista_ids

  ! reduce/reduce conflict for RPAREN resolved using rule 90 (lista_constants -> .)
    RPAREN          reduce using rule 90 (lista_constants -> .)
    MINUS           reduce using rule 142 (lista_ids -> .)
    ID              shift and go to state 186

  ! RPAREN          [ reduce using rule 142 (lista_ids -> .) ]

    lista_ids                      shift and go to state 268
    lista_constants                shift and go to state 269

state 241

    (108) def_actions -> LPAREN COLON ACTION ID COLON AGENT . agent_def a_def RPAREN def_actions
    (109) agent_def -> . ID
    (110) agent_def -> . VAR ID
    (111) agent_def -> . VAR ID MINUS ID

    ID              shift and go to state 254
    VAR             shift and go to state 255

    agent_def                      shift and go to state 270

state 242

    (113) a_def -> COLON PARAMETERS . LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (114) a_def -> COLON PARAMETERS . LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    LPAREN          shift and go to state 271


state 243

    (107) def_actions -> LPAREN COLON ACTION ID a_def RPAREN . def_actions
    (106) def_actions -> .
    (107) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (108) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 106 (def_actions -> .)
    LPAREN          shift and go to state 128

    def_actions                    shift and go to state 272

state 244

    (102) lista_functions_def -> LPAREN ID lista_var . MINUS ID RPAREN lista_functions_def
    (104) lista_functions_def -> LPAREN ID lista_var . MINUS ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 273


state 245

    (103) lista_functions_def -> LPAREN ID RPAREN . lista_functions_def
    (105) lista_functions_def -> LPAREN ID RPAREN . MINUS ID lista_functions_def
    (101) lista_functions_def -> .
    (102) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (103) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (104) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (105) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 275
    RPAREN          reduce using rule 101 (lista_functions_def -> .)
    LPAREN          shift and go to state 188

    lista_functions_def            shift and go to state 274

state 246

    (86) def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .

    LPAREN          reduce using rule 86 (def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .)
    RPAREN          reduce using rule 86 (def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .)


state 247

    (141) lista_var -> ID lista_var .

    MINUS           reduce using rule 141 (lista_var -> ID lista_var .)
    RPAREN          reduce using rule 141 (lista_var -> ID lista_var .)


state 248

    (97) lista_predicates -> LPAREN ID p_def RPAREN . lista_predicates
    (96) lista_predicates -> .
    (97) lista_predicates -> . LPAREN ID p_def RPAREN lista_predicates

    RPAREN          reduce using rule 96 (lista_predicates -> .)
    LPAREN          shift and go to state 164

    lista_predicates               shift and go to state 276

state 249

    (98) p_def -> lista_var MINUS . ID p_def

    ID              shift and go to state 277


state 250

    (140) lista_var -> VAR ID . lista_var
    (139) lista_var -> .
    (140) lista_var -> . VAR ID lista_var
    (141) lista_var -> . ID lista_var

    MINUS           reduce using rule 139 (lista_var -> .)
    RPAREN          reduce using rule 139 (lista_var -> .)
    VAR             shift and go to state 224
    ID              shift and go to state 221

    lista_var                      shift and go to state 278

state 251

    (58) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p . RPAREN RPAREN

    RPAREN          shift and go to state 279


state 252

    (59) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p . RPAREN RPAREN

    RPAREN          shift and go to state 280


state 253

    (60) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def . COLON CONDITION lista_predicados_p RPAREN

    COLON           shift and go to state 281


state 254

    (109) agent_def -> ID .

    COLON           reduce using rule 109 (agent_def -> ID .)
    RPAREN          reduce using rule 109 (agent_def -> ID .)


state 255

    (110) agent_def -> VAR . ID
    (111) agent_def -> VAR . ID MINUS ID

    ID              shift and go to state 282


state 256

    (54) lista_objects -> lista_objids_p MINUS ID lista_objects .

    RPAREN          reduce using rule 54 (lista_objects -> lista_objids_p MINUS ID lista_objects .)


state 257

    (63) lista_predicados_p -> LPAREN lista_ids_p RPAREN lista_predicados_p .

    RPAREN          reduce using rule 63 (lista_predicados_p -> LPAREN lista_ids_p RPAREN lista_predicados_p .)


state 258

    (66) lista_not_preds_p -> LPAREN lista_ids_not_p . RPAREN lista_not_preds_p

    RPAREN          shift and go to state 283


state 259

    (68) lista_ids_not_p -> ID . lista_ids_not_p
    (67) lista_ids_not_p -> .
    (68) lista_ids_not_p -> . ID lista_ids_not_p

    RPAREN          reduce using rule 67 (lista_ids_not_p -> .)
    ID              shift and go to state 259

    lista_ids_not_p                shift and go to state 284

state 260

    (64) lista_predicados_p -> LPAREN NOT lista_not_preds_p RPAREN . lista_predicados_p
    (62) lista_predicados_p -> .
    (63) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (64) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 62 (lista_predicados_p -> .)
    LPAREN          shift and go to state 172

    lista_predicados_p             shift and go to state 285

state 261

    (73) lista_ids_p -> COMP LPAREN ID . lista_ids_p RPAREN NUM
    (74) lista_ids_p -> COMP LPAREN ID . lista_ids_p RPAREN ID
    (71) lista_ids_p -> .
    (72) lista_ids_p -> . ID lista_ids_p
    (73) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (74) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    RPAREN          reduce using rule 71 (lista_ids_p -> .)
    ID              shift and go to state 204
    COMP            shift and go to state 205

    lista_ids_p                    shift and go to state 286

state 262

    (47) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .

    ID              reduce using rule 47 (strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)
    LNOT            reduce using rule 47 (strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)
    $end            reduce using rule 47 (strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)


state 263

    (17) adl_params -> ID COLON adl_parametro COMMA adl_params .

    RPAREN          reduce using rule 17 (adl_params -> ID COLON adl_parametro COMMA adl_params .)


state 264

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect . RPAREN

    RPAREN          shift and go to state 287


state 265

    (16) adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN .

    ACTION          reduce using rule 16 (adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN .)
    $end            reduce using rule 16 (adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN .)
    GOAL            reduce using rule 16 (adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN .)


state 266

    (21) adl_effect -> EFFECT COLON . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (22) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN
    (24) adl_predicado -> . ID LPAREN RPAREN
    (25) adl_predicado -> . AND ID LPAREN RPAREN
    (26) adl_predicado -> . LNOT ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> . AND LNOT ID LPAREN adl_lista_ids RPAREN
    (28) adl_predicado -> . LNOT ID LPAREN RPAREN
    (29) adl_predicado -> . AND LNOT ID LPAREN RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37
    LNOT            shift and go to state 39

    adl_lista_predicados           shift and go to state 288
    adl_predicado                  shift and go to state 36

state 267

    (20) adl_precond -> PRECOND COLON adl_lista_predicados .

    EFFECT          reduce using rule 20 (adl_precond -> PRECOND COLON adl_lista_predicados .)


state 268

    (92) lista_constants -> lista_ids MINUS ID lista_ids .
    (91) lista_constants -> lista_ids . MINUS ID lista_constants
    (92) lista_constants -> lista_ids . MINUS ID lista_ids
    (93) lista_constants -> lista_ids .

  ! reduce/reduce conflict for RPAREN resolved using rule 92 (lista_constants -> lista_ids MINUS ID lista_ids .)
    RPAREN          reduce using rule 92 (lista_constants -> lista_ids MINUS ID lista_ids .)
    MINUS           shift and go to state 214

  ! RPAREN          [ reduce using rule 93 (lista_constants -> lista_ids .) ]


state 269

    (91) lista_constants -> lista_ids MINUS ID lista_constants .

    RPAREN          reduce using rule 91 (lista_constants -> lista_ids MINUS ID lista_constants .)


state 270

    (108) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def . a_def RPAREN def_actions
    (112) a_def -> .
    (113) a_def -> . COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (114) a_def -> . COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    RPAREN          reduce using rule 112 (a_def -> .)
    COLON           shift and go to state 289

    a_def                          shift and go to state 290

state 271

    (113) a_def -> COLON PARAMETERS LPAREN . lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (114) a_def -> COLON PARAMETERS LPAREN . RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (117) lista_parameters -> .
    (118) lista_parameters -> . lista_var MINUS ID lista_parameters
    (119) lista_parameters -> . lista_var
    (139) lista_var -> .
    (140) lista_var -> . VAR ID lista_var
    (141) lista_var -> . ID lista_var

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 292
    MINUS           reduce using rule 139 (lista_var -> .)
    VAR             shift and go to state 224
    ID              shift and go to state 221

  ! RPAREN          [ reduce using rule 117 (lista_parameters -> .) ]
  ! RPAREN          [ reduce using rule 139 (lista_var -> .) ]

    lista_parameters               shift and go to state 291
    lista_var                      shift and go to state 293

state 272

    (107) def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions .

    RPAREN          reduce using rule 107 (def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions .)


state 273

    (102) lista_functions_def -> LPAREN ID lista_var MINUS . ID RPAREN lista_functions_def
    (104) lista_functions_def -> LPAREN ID lista_var MINUS . ID RPAREN MINUS ID lista_functions_def

    ID              shift and go to state 294


state 274

    (103) lista_functions_def -> LPAREN ID RPAREN lista_functions_def .

    RPAREN          reduce using rule 103 (lista_functions_def -> LPAREN ID RPAREN lista_functions_def .)


state 275

    (105) lista_functions_def -> LPAREN ID RPAREN MINUS . ID lista_functions_def

    ID              shift and go to state 295


state 276

    (97) lista_predicates -> LPAREN ID p_def RPAREN lista_predicates .

    RPAREN          reduce using rule 97 (lista_predicates -> LPAREN ID p_def RPAREN lista_predicates .)


state 277

    (98) p_def -> lista_var MINUS ID . p_def
    (98) p_def -> . lista_var MINUS ID p_def
    (99) p_def -> . lista_var
    (139) lista_var -> .
    (140) lista_var -> . VAR ID lista_var
    (141) lista_var -> . ID lista_var

    MINUS           reduce using rule 139 (lista_var -> .)
    RPAREN          reduce using rule 139 (lista_var -> .)
    VAR             shift and go to state 224
    ID              shift and go to state 221

    lista_var                      shift and go to state 223
    p_def                          shift and go to state 296

state 278

    (140) lista_var -> VAR ID lista_var .

    MINUS           reduce using rule 140 (lista_var -> VAR ID lista_var .)
    RPAREN          reduce using rule 140 (lista_var -> VAR ID lista_var .)


state 279

    (58) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN . RPAREN

    RPAREN          shift and go to state 297


state 280

    (59) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN . RPAREN

    RPAREN          shift and go to state 298


state 281

    (60) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON . CONDITION lista_predicados_p RPAREN

    CONDITION       shift and go to state 299


state 282

    (110) agent_def -> VAR ID .
    (111) agent_def -> VAR ID . MINUS ID

    COLON           reduce using rule 110 (agent_def -> VAR ID .)
    RPAREN          reduce using rule 110 (agent_def -> VAR ID .)
    MINUS           shift and go to state 300


state 283

    (66) lista_not_preds_p -> LPAREN lista_ids_not_p RPAREN . lista_not_preds_p
    (65) lista_not_preds_p -> .
    (66) lista_not_preds_p -> . LPAREN lista_ids_not_p RPAREN lista_not_preds_p

    RPAREN          reduce using rule 65 (lista_not_preds_p -> .)
    LPAREN          shift and go to state 230

    lista_not_preds_p              shift and go to state 301

state 284

    (68) lista_ids_not_p -> ID lista_ids_not_p .

    RPAREN          reduce using rule 68 (lista_ids_not_p -> ID lista_ids_not_p .)


state 285

    (64) lista_predicados_p -> LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p .

    RPAREN          reduce using rule 64 (lista_predicados_p -> LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p .)


state 286

    (73) lista_ids_p -> COMP LPAREN ID lista_ids_p . RPAREN NUM
    (74) lista_ids_p -> COMP LPAREN ID lista_ids_p . RPAREN ID

    RPAREN          shift and go to state 302


state 287

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .

    ACTION          reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .)
    $end            reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .)
    GOAL            reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .)


state 288

    (21) adl_effect -> EFFECT COLON adl_lista_predicados .

    RPAREN          reduce using rule 21 (adl_effect -> EFFECT COLON adl_lista_predicados .)


state 289

    (113) a_def -> COLON . PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (114) a_def -> COLON . PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PARAMETERS      shift and go to state 242


state 290

    (108) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def . RPAREN def_actions

    RPAREN          shift and go to state 303


state 291

    (113) a_def -> COLON PARAMETERS LPAREN lista_parameters . RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    RPAREN          shift and go to state 304


state 292

    (114) a_def -> COLON PARAMETERS LPAREN RPAREN . COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 305


state 293

    (118) lista_parameters -> lista_var . MINUS ID lista_parameters
    (119) lista_parameters -> lista_var .

    MINUS           shift and go to state 306
    RPAREN          reduce using rule 119 (lista_parameters -> lista_var .)


state 294

    (102) lista_functions_def -> LPAREN ID lista_var MINUS ID . RPAREN lista_functions_def
    (104) lista_functions_def -> LPAREN ID lista_var MINUS ID . RPAREN MINUS ID lista_functions_def

    RPAREN          shift and go to state 307


state 295

    (105) lista_functions_def -> LPAREN ID RPAREN MINUS ID . lista_functions_def
    (101) lista_functions_def -> .
    (102) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (103) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (104) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (105) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 101 (lista_functions_def -> .)
    LPAREN          shift and go to state 188

    lista_functions_def            shift and go to state 308

state 296

    (98) p_def -> lista_var MINUS ID p_def .

    RPAREN          reduce using rule 98 (p_def -> lista_var MINUS ID p_def .)


state 297

    (58) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN .

    RPAREN          reduce using rule 58 (def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN .)


state 298

    (59) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN .

    RPAREN          reduce using rule 59 (def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN .)


state 299

    (60) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION . lista_predicados_p RPAREN
    (62) lista_predicados_p -> .
    (63) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (64) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 62 (lista_predicados_p -> .)
    LPAREN          shift and go to state 172

    lista_predicados_p             shift and go to state 309

state 300

    (111) agent_def -> VAR ID MINUS . ID

    ID              shift and go to state 310


state 301

    (66) lista_not_preds_p -> LPAREN lista_ids_not_p RPAREN lista_not_preds_p .

    RPAREN          reduce using rule 66 (lista_not_preds_p -> LPAREN lista_ids_not_p RPAREN lista_not_preds_p .)


state 302

    (73) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN . NUM
    (74) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN . ID

    NUM             shift and go to state 312
    ID              shift and go to state 311


state 303

    (108) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN . def_actions
    (106) def_actions -> .
    (107) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (108) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 106 (def_actions -> .)
    LPAREN          shift and go to state 128

    def_actions                    shift and go to state 313

state 304

    (113) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN . COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 314


state 305

    (114) a_def -> COLON PARAMETERS LPAREN RPAREN COLON . PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PRECONDITION    shift and go to state 315


state 306

    (118) lista_parameters -> lista_var MINUS . ID lista_parameters

    ID              shift and go to state 316


state 307

    (102) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN . lista_functions_def
    (104) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN . MINUS ID lista_functions_def
    (101) lista_functions_def -> .
    (102) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (103) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (104) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (105) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 317
    RPAREN          reduce using rule 101 (lista_functions_def -> .)
    LPAREN          shift and go to state 188

    lista_functions_def            shift and go to state 318

state 308

    (105) lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def .

    RPAREN          reduce using rule 105 (lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def .)


state 309

    (60) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p . RPAREN

    RPAREN          shift and go to state 319


state 310

    (111) agent_def -> VAR ID MINUS ID .

    COLON           reduce using rule 111 (agent_def -> VAR ID MINUS ID .)
    RPAREN          reduce using rule 111 (agent_def -> VAR ID MINUS ID .)


state 311

    (74) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN ID .

    RPAREN          reduce using rule 74 (lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN ID .)


state 312

    (73) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN NUM .

    RPAREN          reduce using rule 73 (lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN NUM .)


state 313

    (108) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions .

    RPAREN          reduce using rule 108 (def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions .)


state 314

    (113) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON . PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PRECONDITION    shift and go to state 320


state 315

    (114) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION . pddl_preconditions COLON EFFECT pddl_effects
    (115) pddl_preconditions -> . lista_preds_op
    (120) lista_preds_op -> .
    (121) lista_preds_op -> . lista_predicados lista_preds_op
    (122) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (124) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (127) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (128) lista_predicados -> .
    (129) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (131) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (134) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (135) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 120 (lista_preds_op -> .)
    COLON           reduce using rule 120 (lista_preds_op -> .)
    LPAREN          shift and go to state 321

  ! LPAREN          [ reduce using rule 128 (lista_predicados -> .) ]
  ! COLON           [ reduce using rule 128 (lista_predicados -> .) ]

    pddl_preconditions             shift and go to state 322
    lista_preds_op                 shift and go to state 323
    lista_predicados               shift and go to state 324

state 316

    (118) lista_parameters -> lista_var MINUS ID . lista_parameters
    (117) lista_parameters -> .
    (118) lista_parameters -> . lista_var MINUS ID lista_parameters
    (119) lista_parameters -> . lista_var
    (139) lista_var -> .
    (140) lista_var -> . VAR ID lista_var
    (141) lista_var -> . ID lista_var

  ! reduce/reduce conflict for RPAREN resolved using rule 117 (lista_parameters -> .)
    RPAREN          reduce using rule 117 (lista_parameters -> .)
    MINUS           reduce using rule 139 (lista_var -> .)
    VAR             shift and go to state 224
    ID              shift and go to state 221

  ! RPAREN          [ reduce using rule 139 (lista_var -> .) ]

    lista_var                      shift and go to state 293
    lista_parameters               shift and go to state 325

state 317

    (104) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS . ID lista_functions_def

    ID              shift and go to state 326


state 318

    (102) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def .

    RPAREN          reduce using rule 102 (lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def .)


state 319

    (60) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN .

    RPAREN          reduce using rule 60 (def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN .)


state 320

    (113) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION . pddl_preconditions COLON EFFECT pddl_effects
    (115) pddl_preconditions -> . lista_preds_op
    (120) lista_preds_op -> .
    (121) lista_preds_op -> . lista_predicados lista_preds_op
    (122) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (124) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (127) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (128) lista_predicados -> .
    (129) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (131) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (134) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (135) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 120 (lista_preds_op -> .)
    COLON           reduce using rule 120 (lista_preds_op -> .)
    LPAREN          shift and go to state 321

  ! LPAREN          [ reduce using rule 128 (lista_predicados -> .) ]
  ! COLON           [ reduce using rule 128 (lista_predicados -> .) ]

    pddl_preconditions             shift and go to state 327
    lista_preds_op                 shift and go to state 323
    lista_predicados               shift and go to state 324

