Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    OR
    OPERATOR
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
    (71) lista_ids_p -> COMP LPAREN ID . lista_ids_p RPAREN ID
    (68) lista_ids_p -> .
    (69) lista_ids_p -> . ID lista_ids_p
    (70) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (71) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    RPAREN          reduce using rule 68 (lista_ids_p -> .)
    ID              shift and go to state 196
    COMP            shift and go to state 197

    lista_ids_p                    shift and go to state 272

state 250

    (44) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .

    ID              reduce using rule 44 (strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)
    LNOT            reduce using rule 44 (strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)
    $end            reduce using rule 44 (strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)


state 251

    (16) adl_params -> ID COLON adl_parametro COMMA adl_params .

    RPAREN          reduce using rule 16 (adl_params -> ID COLON adl_parametro COMMA adl_params .)


state 252

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect . RPAREN

    RPAREN          shift and go to state 273


state 253

    (20) adl_effect -> EFFECT . COLON adl_lista_predicados

    COLON           shift and go to state 274


state 254

    (19) adl_precond -> PRECOND COLON . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (21) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (22) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> . ID LPAREN RPAREN
    (24) adl_predicado -> . AND ID LPAREN RPAREN
    (25) adl_predicado -> . LNOT ID LPAREN adl_lista_ids RPAREN
    (26) adl_predicado -> . AND LNOT ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> . LNOT ID LPAREN RPAREN
    (28) adl_predicado -> . AND LNOT ID LPAREN RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37
    LNOT            shift and go to state 39

    adl_lista_predicados           shift and go to state 275
    adl_predicado                  shift and go to state 36

state 255

    (98) lista_functions_def -> LPAREN ID lista_var . MINUS ID RPAREN lista_functions_def
    (100) lista_functions_def -> LPAREN ID lista_var . MINUS ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 276


state 256

    (99) lista_functions_def -> LPAREN ID RPAREN . lista_functions_def
    (101) lista_functions_def -> LPAREN ID RPAREN . MINUS ID lista_functions_def
    (97) lista_functions_def -> .
    (98) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (99) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (100) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (101) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 278
    RPAREN          reduce using rule 97 (lista_functions_def -> .)
    LPAREN          shift and go to state 203

    lista_functions_def            shift and go to state 277

state 257

    (88) lista_constants -> lista_ids MINUS ID lista_ids .
    (87) lista_constants -> lista_ids . MINUS ID lista_constants
    (88) lista_constants -> lista_ids . MINUS ID lista_ids
    (89) lista_constants -> lista_ids .

  ! reduce/reduce conflict for RPAREN resolved using rule 88 (lista_constants -> lista_ids MINUS ID lista_ids .)
    RPAREN          reduce using rule 88 (lista_constants -> lista_ids MINUS ID lista_ids .)
    MINUS           shift and go to state 206

  ! RPAREN          [ reduce using rule 89 (lista_constants -> lista_ids .) ]


state 258

    (87) lista_constants -> lista_ids MINUS ID lista_constants .

    RPAREN          reduce using rule 87 (lista_constants -> lista_ids MINUS ID lista_constants .)


state 259

    (104) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def . a_def RPAREN def_actions
    (108) a_def -> .
    (109) a_def -> . COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (110) a_def -> . COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    RPAREN          reduce using rule 108 (a_def -> .)
    COLON           shift and go to state 279

    a_def                          shift and go to state 280

state 260

    (109) a_def -> COLON PARAMETERS LPAREN . lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (110) a_def -> COLON PARAMETERS LPAREN . RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (113) lista_parameters -> .
    (114) lista_parameters -> . lista_var MINUS ID lista_parameters
    (115) lista_parameters -> . lista_var
    (135) lista_var -> .
    (136) lista_var -> . VAR ID lista_var
    (137) lista_var -> . ID lista_var

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 282
    MINUS           reduce using rule 135 (lista_var -> .)
    VAR             shift and go to state 214
    ID              shift and go to state 211

  ! RPAREN          [ reduce using rule 113 (lista_parameters -> .) ]
  ! RPAREN          [ reduce using rule 135 (lista_var -> .) ]

    lista_parameters               shift and go to state 281
    lista_var                      shift and go to state 283

state 261

    (103) def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions .

    RPAREN          reduce using rule 103 (def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions .)


state 262

    (93) lista_predicates -> LPAREN ID p_def RPAREN lista_predicates .

    RPAREN          reduce using rule 93 (lista_predicates -> LPAREN ID p_def RPAREN lista_predicates .)


state 263

    (94) p_def -> lista_var MINUS ID . p_def
    (94) p_def -> . lista_var MINUS ID p_def
    (95) p_def -> . lista_var
    (135) lista_var -> .
    (136) lista_var -> . VAR ID lista_var
    (137) lista_var -> . ID lista_var

    MINUS           reduce using rule 135 (lista_var -> .)
    RPAREN          reduce using rule 135 (lista_var -> .)
    VAR             shift and go to state 214
    ID              shift and go to state 211

    lista_var                      shift and go to state 213
    p_def                          shift and go to state 284

state 264

    (136) lista_var -> VAR ID lista_var .

    MINUS           reduce using rule 136 (lista_var -> VAR ID lista_var .)
    RPAREN          reduce using rule 136 (lista_var -> VAR ID lista_var .)


state 265

    (55) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN . RPAREN

    RPAREN          shift and go to state 285


state 266

    (56) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN . RPAREN

    RPAREN          shift and go to state 286


state 267

    (57) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON . CONDITION lista_predicados_p RPAREN

    CONDITION       shift and go to state 287


state 268

    (106) agent_def -> VAR ID .
    (107) agent_def -> VAR ID . MINUS ID

    COLON           reduce using rule 106 (agent_def -> VAR ID .)
    RPAREN          reduce using rule 106 (agent_def -> VAR ID .)
    MINUS           shift and go to state 288


state 269

    (63) lista_not_preds_p -> LPAREN lista_ids_not_p RPAREN . lista_not_preds_p
    (62) lista_not_preds_p -> .
    (63) lista_not_preds_p -> . LPAREN lista_ids_not_p RPAREN lista_not_preds_p

    RPAREN          reduce using rule 62 (lista_not_preds_p -> .)
    LPAREN          shift and go to state 220

    lista_not_preds_p              shift and go to state 289

state 270

    (65) lista_ids_not_p -> ID lista_ids_not_p .

    RPAREN          reduce using rule 65 (lista_ids_not_p -> ID lista_ids_not_p .)


state 271

    (61) lista_predicados_p -> LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p .

    RPAREN          reduce using rule 61 (lista_predicados_p -> LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p .)


state 272

    (70) lista_ids_p -> COMP LPAREN ID lista_ids_p . RPAREN NUM
    (71) lista_ids_p -> COMP LPAREN ID lista_ids_p . RPAREN ID

    RPAREN          shift and go to state 290


state 273

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .

    ACTION          reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .)
    $end            reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .)
    GOAL            reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .)


state 274

    (20) adl_effect -> EFFECT COLON . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (21) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (22) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> . ID LPAREN RPAREN
    (24) adl_predicado -> . AND ID LPAREN RPAREN
    (25) adl_predicado -> . LNOT ID LPAREN adl_lista_ids RPAREN
    (26) adl_predicado -> . AND LNOT ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> . LNOT ID LPAREN RPAREN
    (28) adl_predicado -> . AND LNOT ID LPAREN RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37
    LNOT            shift and go to state 39

    adl_lista_predicados           shift and go to state 291
    adl_predicado                  shift and go to state 36

state 275

    (19) adl_precond -> PRECOND COLON adl_lista_predicados .

    EFFECT          reduce using rule 19 (adl_precond -> PRECOND COLON adl_lista_predicados .)


state 276

    (98) lista_functions_def -> LPAREN ID lista_var MINUS . ID RPAREN lista_functions_def
    (100) lista_functions_def -> LPAREN ID lista_var MINUS . ID RPAREN MINUS ID lista_functions_def

    ID              shift and go to state 292


state 277

    (99) lista_functions_def -> LPAREN ID RPAREN lista_functions_def .

    RPAREN          reduce using rule 99 (lista_functions_def -> LPAREN ID RPAREN lista_functions_def .)


state 278

    (101) lista_functions_def -> LPAREN ID RPAREN MINUS . ID lista_functions_def

    ID              shift and go to state 293


state 279

    (109) a_def -> COLON . PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (110) a_def -> COLON . PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PARAMETERS      shift and go to state 232


state 280

    (104) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def . RPAREN def_actions

    RPAREN          shift and go to state 294


state 281

    (109) a_def -> COLON PARAMETERS LPAREN lista_parameters . RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    RPAREN          shift and go to state 295


state 282

    (110) a_def -> COLON PARAMETERS LPAREN RPAREN . COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 296


state 283

    (114) lista_parameters -> lista_var . MINUS ID lista_parameters
    (115) lista_parameters -> lista_var .

    MINUS           shift and go to state 297
    RPAREN          reduce using rule 115 (lista_parameters -> lista_var .)


state 284

    (94) p_def -> lista_var MINUS ID p_def .

    RPAREN          reduce using rule 94 (p_def -> lista_var MINUS ID p_def .)


state 285

    (55) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN .

    RPAREN          reduce using rule 55 (def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN .)


state 286

    (56) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN .

    RPAREN          reduce using rule 56 (def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN .)


state 287

    (57) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION . lista_predicados_p RPAREN
    (59) lista_predicados_p -> .
    (60) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (61) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 59 (lista_predicados_p -> .)
    LPAREN          shift and go to state 166

    lista_predicados_p             shift and go to state 298

state 288

    (107) agent_def -> VAR ID MINUS . ID

    ID              shift and go to state 299


state 289

    (63) lista_not_preds_p -> LPAREN lista_ids_not_p RPAREN lista_not_preds_p .

    RPAREN          reduce using rule 63 (lista_not_preds_p -> LPAREN lista_ids_not_p RPAREN lista_not_preds_p .)


state 290

    (70) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN . NUM
    (71) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN . ID

    NUM             shift and go to state 301
    ID              shift and go to state 300


state 291

    (20) adl_effect -> EFFECT COLON adl_lista_predicados .

    RPAREN          reduce using rule 20 (adl_effect -> EFFECT COLON adl_lista_predicados .)


state 292

    (98) lista_functions_def -> LPAREN ID lista_var MINUS ID . RPAREN lista_functions_def
    (100) lista_functions_def -> LPAREN ID lista_var MINUS ID . RPAREN MINUS ID lista_functions_def

    RPAREN          shift and go to state 302


state 293

    (101) lista_functions_def -> LPAREN ID RPAREN MINUS ID . lista_functions_def
    (97) lista_functions_def -> .
    (98) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (99) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (100) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (101) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 97 (lista_functions_def -> .)
    LPAREN          shift and go to state 203

    lista_functions_def            shift and go to state 303

state 294

    (104) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN . def_actions
    (102) def_actions -> .
    (103) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (104) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 102 (def_actions -> .)
    LPAREN          shift and go to state 97

    def_actions                    shift and go to state 304

state 295

    (109) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN . COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 305


state 296

    (110) a_def -> COLON PARAMETERS LPAREN RPAREN COLON . PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PRECONDITION    shift and go to state 306


state 297

    (114) lista_parameters -> lista_var MINUS . ID lista_parameters

    ID              shift and go to state 307


state 298

    (57) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p . RPAREN

    RPAREN          shift and go to state 308


state 299

    (107) agent_def -> VAR ID MINUS ID .

    COLON           reduce using rule 107 (agent_def -> VAR ID MINUS ID .)
    RPAREN          reduce using rule 107 (agent_def -> VAR ID MINUS ID .)


state 300

    (71) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN ID .

    RPAREN          reduce using rule 71 (lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN ID .)


state 301

    (70) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN NUM .

    RPAREN          reduce using rule 70 (lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN NUM .)


state 302

    (98) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN . lista_functions_def
    (100) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN . MINUS ID lista_functions_def
    (97) lista_functions_def -> .
    (98) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (99) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (100) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (101) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 309
    RPAREN          reduce using rule 97 (lista_functions_def -> .)
    LPAREN          shift and go to state 203

    lista_functions_def            shift and go to state 310

state 303

    (101) lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def .

    RPAREN          reduce using rule 101 (lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def .)


state 304

    (104) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions .

    RPAREN          reduce using rule 104 (def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions .)


state 305

    (109) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON . PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PRECONDITION    shift and go to state 311


state 306

    (110) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION . pddl_preconditions COLON EFFECT pddl_effects
    (111) pddl_preconditions -> . lista_preds_op
    (116) lista_preds_op -> .
    (117) lista_preds_op -> . lista_predicados lista_preds_op
    (118) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (119) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (120) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (123) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (124) lista_predicados -> .
    (125) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (131) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 116 (lista_preds_op -> .)
    COLON           reduce using rule 116 (lista_preds_op -> .)
    LPAREN          shift and go to state 312

  ! LPAREN          [ reduce using rule 124 (lista_predicados -> .) ]
  ! COLON           [ reduce using rule 124 (lista_predicados -> .) ]

    pddl_preconditions             shift and go to state 313
    lista_preds_op                 shift and go to state 314
    lista_predicados               shift and go to state 315

state 307

    (114) lista_parameters -> lista_var MINUS ID . lista_parameters
    (113) lista_parameters -> .
    (114) lista_parameters -> . lista_var MINUS ID lista_parameters
    (115) lista_parameters -> . lista_var
    (135) lista_var -> .
    (136) lista_var -> . VAR ID lista_var
    (137) lista_var -> . ID lista_var

  ! reduce/reduce conflict for RPAREN resolved using rule 113 (lista_parameters -> .)
    RPAREN          reduce using rule 113 (lista_parameters -> .)
    MINUS           reduce using rule 135 (lista_var -> .)
    VAR             shift and go to state 214
    ID              shift and go to state 211

  ! RPAREN          [ reduce using rule 135 (lista_var -> .) ]

    lista_var                      shift and go to state 283
    lista_parameters               shift and go to state 316

state 308

    (57) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN .

    RPAREN          reduce using rule 57 (def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN .)


state 309

    (100) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS . ID lista_functions_def

    ID              shift and go to state 317


state 310

    (98) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def .

    RPAREN          reduce using rule 98 (lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def .)


state 311

    (109) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION . pddl_preconditions COLON EFFECT pddl_effects
    (111) pddl_preconditions -> . lista_preds_op
    (116) lista_preds_op -> .
    (117) lista_preds_op -> . lista_predicados lista_preds_op
    (118) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (119) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (120) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (123) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (124) lista_predicados -> .
    (125) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (131) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 116 (lista_preds_op -> .)
    COLON           reduce using rule 116 (lista_preds_op -> .)
    LPAREN          shift and go to state 312

  ! LPAREN          [ reduce using rule 124 (lista_predicados -> .) ]
  ! COLON           [ reduce using rule 124 (lista_predicados -> .) ]

    pddl_preconditions             shift and go to state 318
    lista_preds_op                 shift and go to state 314
    lista_predicados               shift and go to state 315

state 312

    (118) lista_preds_op -> LPAREN . AND lista_preds_op RPAREN lista_preds_op
    (119) lista_preds_op -> LPAREN . FORALL lista_preds_op RPAREN
    (120) lista_preds_op -> LPAREN . EXISTS lista_preds_op RPAREN
    (121) lista_preds_op -> LPAREN . IMPLY lista_preds_op RPAREN
    (122) lista_preds_op -> LPAREN . PREFERENCE [ ID ] RPAREN
    (123) lista_preds_op -> LPAREN . WHEN lista_preds_op RPAREN
    (125) lista_predicados -> LPAREN . ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> LPAREN . lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> LPAREN . COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> LPAREN . VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> LPAREN . DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> LPAREN . ID RPAREN lista_predicados
    (131) lista_predicados -> LPAREN . NOT lista_predicados_not RPAREN
    (135) lista_var -> .
    (136) lista_var -> . VAR ID lista_var
    (137) lista_var -> . ID lista_var

    AND             shift and go to state 319
    FORALL          shift and go to state 320
    EXISTS          shift and go to state 321
    IMPLY           shift and go to state 322
    PREFERENCE      shift and go to state 323
    WHEN            shift and go to state 325
    ID              shift and go to state 324
    COMP            shift and go to state 327
    VAR             shift and go to state 328
    DECREASE        shift and go to state 329
    NOT             shift and go to state 330
    MINUS           reduce using rule 135 (lista_var -> .)

    lista_var                      shift and go to state 326

state 313

    (110) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions . COLON EFFECT pddl_effects

    COLON           shift and go to state 331


state 314

    (111) pddl_preconditions -> lista_preds_op .

    COLON           reduce using rule 111 (pddl_preconditions -> lista_preds_op .)


state 315

    (117) lista_preds_op -> lista_predicados . lista_preds_op
    (116) lista_preds_op -> .
    (117) lista_preds_op -> . lista_predicados lista_preds_op
    (118) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (119) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (120) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (123) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (124) lista_predicados -> .
    (125) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (131) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 116 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 116 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 116 (lista_preds_op -> .)
    RPAREN          reduce using rule 116 (lista_preds_op -> .)
    LPAREN          shift and go to state 312

  ! LPAREN          [ reduce using rule 116 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 124 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 124 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 124 (lista_predicados -> .) ]

    lista_predicados               shift and go to state 315
    lista_preds_op                 shift and go to state 332

state 316

    (114) lista_parameters -> lista_var MINUS ID lista_parameters .

    RPAREN          reduce using rule 114 (lista_parameters -> lista_var MINUS ID lista_parameters .)


state 317

    (100) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID . lista_functions_def
    (97) lista_functions_def -> .
    (98) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (99) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (100) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (101) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 97 (lista_functions_def -> .)
    LPAREN          shift and go to state 203

    lista_functions_def            shift and go to state 333

state 318

    (109) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions . COLON EFFECT pddl_effects

    COLON           shift and go to state 334


state 319

    (118) lista_preds_op -> LPAREN AND . lista_preds_op RPAREN lista_preds_op
    (116) lista_preds_op -> .
    (117) lista_preds_op -> . lista_predicados lista_preds_op
    (118) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (119) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (120) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (123) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (124) lista_predicados -> .
    (125) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (131) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 116 (lista_preds_op -> .)
    RPAREN          reduce using rule 116 (lista_preds_op -> .)
