Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    INITS
    OPERATOR
    TYPEID
    ICONST
    FCONST
    SCONST
    CCONST
    PLUS
    TIMES
    DIVIDE
    MOD
    OR
    XOR
    LSHIFT
    RSHIFT
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    EQUALS
    TIMESEQUAL
    DIVEQUAL
    MODEQUAL
    PLUSEQUAL
    MINUSEQUAL
    LSHIFTEQUAL
    RSHIFTEQUAL
    ANDEQUAL
    XOREQUAL
    OREQUAL
    PLUSPLUS
    MINUSMINUS
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    PERIOD
    SEMI
    ELLIPSIS
    ARROW

Grammar

Rule 0     S' -> programa
    (92) lista_functions_def -> LPAREN ID RPAREN MINUS . ID lista_functions_def

    ID              shift and go to state 265


state 251

    (100) a_def -> COLON . PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PARAMETERS      shift and go to state 208


state 252

    (95) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def . RPAREN def_actions

    RPAREN          shift and go to state 266


state 253

    (97) agent_def -> VAR ID .
    (98) agent_def -> VAR ID . MINUS ID

    COLON           reduce using rule 97 (agent_def -> VAR ID .)
    RPAREN          reduce using rule 97 (agent_def -> VAR ID .)
    MINUS           shift and go to state 267


state 254

    (100) a_def -> COLON PARAMETERS LPAREN lista_parameters . RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    RPAREN          shift and go to state 268


state 255

    (104) lista_parameters -> VAR . ID MINUS ID lista_parameters
    (122) lista_var -> VAR . ID lista_var

    ID              shift and go to state 269


state 256

    (105) lista_parameters -> lista_var . MINUS ID lista_parameters
    (106) lista_parameters -> lista_var .

    MINUS           shift and go to state 270
    RPAREN          reduce using rule 106 (lista_parameters -> lista_var .)


state 257

    (84) p_def -> lista_var MINUS ID p_def .

    RPAREN          reduce using rule 84 (p_def -> lista_var MINUS ID p_def .)


state 258

    (48) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN . RPAREN

    RPAREN          shift and go to state 271


state 259

    (49) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN . RPAREN

    RPAREN          shift and go to state 272


state 260

    (50) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON . CONDITION lista_predicados_p RPAREN

    CONDITION       shift and go to state 273


state 261

    (58) lista_ids_p -> NOT LPAREN ID lista_ids_p . RPAREN

    RPAREN          shift and go to state 274


state 262

    (59) lista_ids_p -> COMP LPAREN ID lista_ids_p . RPAREN NUM
    (60) lista_ids_p -> COMP LPAREN ID lista_ids_p . RPAREN ID

    RPAREN          shift and go to state 275


state 263

    (20) adl_effect -> EFFECT COLON adl_lista_predicados .

    RPAREN          reduce using rule 20 (adl_effect -> EFFECT COLON adl_lista_predicados .)


state 264

    (89) lista_functions_def -> LPAREN ID lista_var MINUS ID . RPAREN lista_functions_def
    (91) lista_functions_def -> LPAREN ID lista_var MINUS ID . RPAREN MINUS ID lista_functions_def

    RPAREN          shift and go to state 276


state 265

    (92) lista_functions_def -> LPAREN ID RPAREN MINUS ID . lista_functions_def
    (88) lista_functions_def -> .
    (89) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (90) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (91) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (92) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 88 (lista_functions_def -> .)
    LPAREN          shift and go to state 179

    lista_functions_def            shift and go to state 277

state 266

    (95) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN . def_actions
    (93) def_actions -> .
    (94) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (95) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 93 (def_actions -> .)
    LPAREN          shift and go to state 90

    def_actions                    shift and go to state 278

state 267

    (98) agent_def -> VAR ID MINUS . ID

    ID              shift and go to state 279


state 268

    (100) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN . COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 280


state 269

    (104) lista_parameters -> VAR ID . MINUS ID lista_parameters
    (122) lista_var -> VAR ID . lista_var
    (121) lista_var -> .
    (122) lista_var -> . VAR ID lista_var
    (123) lista_var -> . ID lista_var

  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 281
    RPAREN          reduce using rule 121 (lista_var -> .)
    VAR             shift and go to state 190
    ID              shift and go to state 187

  ! MINUS           [ reduce using rule 121 (lista_var -> .) ]

    lista_var                      shift and go to state 238

state 270

    (105) lista_parameters -> lista_var MINUS . ID lista_parameters

    ID              shift and go to state 282


state 271

    (48) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN .

    RPAREN          reduce using rule 48 (def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN .)


state 272

    (49) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN .

    RPAREN          reduce using rule 49 (def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN .)


state 273

    (50) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION . lista_predicados_p RPAREN
    (52) lista_predicados_p -> .
    (53) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 52 (lista_predicados_p -> .)
    LPAREN          shift and go to state 170

    lista_predicados_p             shift and go to state 283

state 274

    (58) lista_ids_p -> NOT LPAREN ID lista_ids_p RPAREN .

    RPAREN          reduce using rule 58 (lista_ids_p -> NOT LPAREN ID lista_ids_p RPAREN .)


state 275

    (59) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN . NUM
    (60) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN . ID

    NUM             shift and go to state 285
    ID              shift and go to state 284


state 276

    (89) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN . lista_functions_def
    (91) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN . MINUS ID lista_functions_def
    (88) lista_functions_def -> .
    (89) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (90) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (91) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (92) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 286
    RPAREN          reduce using rule 88 (lista_functions_def -> .)
    LPAREN          shift and go to state 179

    lista_functions_def            shift and go to state 287

state 277

    (92) lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def .

    RPAREN          reduce using rule 92 (lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def .)


state 278

    (95) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions .

    RPAREN          reduce using rule 95 (def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions .)


state 279

    (98) agent_def -> VAR ID MINUS ID .

    COLON           reduce using rule 98 (agent_def -> VAR ID MINUS ID .)
    RPAREN          reduce using rule 98 (agent_def -> VAR ID MINUS ID .)


state 280

    (100) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON . PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PRECONDITION    shift and go to state 288


state 281

    (104) lista_parameters -> VAR ID MINUS . ID lista_parameters

    ID              shift and go to state 289


state 282

    (105) lista_parameters -> lista_var MINUS ID . lista_parameters
    (103) lista_parameters -> .
    (104) lista_parameters -> . VAR ID MINUS ID lista_parameters
    (105) lista_parameters -> . lista_var MINUS ID lista_parameters
    (106) lista_parameters -> . lista_var
    (121) lista_var -> .
    (122) lista_var -> . VAR ID lista_var
    (123) lista_var -> . ID lista_var

  ! reduce/reduce conflict for RPAREN resolved using rule 103 (lista_parameters -> .)
    RPAREN          reduce using rule 103 (lista_parameters -> .)
    VAR             shift and go to state 255
    MINUS           reduce using rule 121 (lista_var -> .)
    ID              shift and go to state 187

  ! RPAREN          [ reduce using rule 121 (lista_var -> .) ]

    lista_var                      shift and go to state 256
    lista_parameters               shift and go to state 290

state 283

    (50) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p . RPAREN

    RPAREN          shift and go to state 291


state 284

    (60) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN ID .

    RPAREN          reduce using rule 60 (lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN ID .)


state 285

    (59) lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN NUM .

    RPAREN          reduce using rule 59 (lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN NUM .)


state 286

    (91) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS . ID lista_functions_def

    ID              shift and go to state 292


state 287

    (89) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def .

    RPAREN          reduce using rule 89 (lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def .)


state 288

    (100) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION . pddl_preconditions COLON EFFECT pddl_effects
    (101) pddl_preconditions -> . lista_preds_op
    (107) lista_preds_op -> .
    (108) lista_preds_op -> . lista_predicados
    (109) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (110) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (111) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (112) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (113) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (114) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (115) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (116) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (117) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (118) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (119) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (120) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 107 (lista_preds_op -> .)
    LPAREN          shift and go to state 293

    pddl_preconditions             shift and go to state 294
    lista_preds_op                 shift and go to state 295
    lista_predicados               shift and go to state 296

state 289

    (104) lista_parameters -> VAR ID MINUS ID . lista_parameters
    (103) lista_parameters -> .
    (104) lista_parameters -> . VAR ID MINUS ID lista_parameters
    (105) lista_parameters -> . lista_var MINUS ID lista_parameters
    (106) lista_parameters -> . lista_var
    (121) lista_var -> .
    (122) lista_var -> . VAR ID lista_var
    (123) lista_var -> . ID lista_var

  ! reduce/reduce conflict for RPAREN resolved using rule 103 (lista_parameters -> .)
    RPAREN          reduce using rule 103 (lista_parameters -> .)
    VAR             shift and go to state 255
    MINUS           reduce using rule 121 (lista_var -> .)
    ID              shift and go to state 187

  ! RPAREN          [ reduce using rule 121 (lista_var -> .) ]

    lista_parameters               shift and go to state 297
    lista_var                      shift and go to state 256

state 290

    (105) lista_parameters -> lista_var MINUS ID lista_parameters .

    RPAREN          reduce using rule 105 (lista_parameters -> lista_var MINUS ID lista_parameters .)


state 291

    (50) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN .

    RPAREN          reduce using rule 50 (def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN .)


state 292

    (91) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID . lista_functions_def
    (88) lista_functions_def -> .
    (89) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (90) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (91) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (92) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 88 (lista_functions_def -> .)
    LPAREN          shift and go to state 179

    lista_functions_def            shift and go to state 298

state 293

    (109) lista_preds_op -> LPAREN . AND lista_preds_op RPAREN lista_preds_op
    (110) lista_preds_op -> LPAREN . NOT lista_predicados RPAREN
    (111) lista_preds_op -> LPAREN . FORALL lista_preds_op RPAREN
    (112) lista_preds_op -> LPAREN . EXISTS lista_preds_op RPAREN
    (113) lista_preds_op -> LPAREN . IMPLY lista_preds_op RPAREN
    (114) lista_preds_op -> LPAREN . PREFERENCE [ ID ] RPAREN
    (115) lista_preds_op -> LPAREN . WHEN lista_preds_op RPAREN
    (116) lista_predicados -> LPAREN . ID lista_var RPAREN lista_preds_op
    (117) lista_predicados -> LPAREN . lista_var MINUS ID RPAREN lista_preds_op
    (118) lista_predicados -> LPAREN . COMP lista_var RPAREN lista_preds_op
    (119) lista_predicados -> LPAREN . VAR ID COMP ID RPAREN lista_preds_op
    (120) lista_predicados -> LPAREN . DECREASE LPAREN ID RPAREN NUM RPAREN
    (121) lista_var -> .
    (122) lista_var -> . VAR ID lista_var
    (123) lista_var -> . ID lista_var

    AND             shift and go to state 299
    NOT             shift and go to state 300
    FORALL          shift and go to state 301
    EXISTS          shift and go to state 302
    IMPLY           shift and go to state 303
    PREFERENCE      shift and go to state 304
    WHEN            shift and go to state 306
    ID              shift and go to state 305
    COMP            shift and go to state 308
    VAR             shift and go to state 309
    DECREASE        shift and go to state 310
    MINUS           reduce using rule 121 (lista_var -> .)

    lista_var                      shift and go to state 307

state 294

    (100) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions . COLON EFFECT pddl_effects

    COLON           shift and go to state 311


state 295

    (101) pddl_preconditions -> lista_preds_op .

    COLON           reduce using rule 101 (pddl_preconditions -> lista_preds_op .)


state 296

    (108) lista_preds_op -> lista_predicados .

    COLON           reduce using rule 108 (lista_preds_op -> lista_predicados .)
    RPAREN          reduce using rule 108 (lista_preds_op -> lista_predicados .)


state 297

    (104) lista_parameters -> VAR ID MINUS ID lista_parameters .

    RPAREN          reduce using rule 104 (lista_parameters -> VAR ID MINUS ID lista_parameters .)


state 298

    (91) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def .

    RPAREN          reduce using rule 91 (lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def .)


state 299

    (109) lista_preds_op -> LPAREN AND . lista_preds_op RPAREN lista_preds_op
    (107) lista_preds_op -> .
    (108) lista_preds_op -> . lista_predicados
    (109) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (110) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (111) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (112) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (113) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (114) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (115) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (116) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (117) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (118) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (119) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (120) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 107 (lista_preds_op -> .)
    LPAREN          shift and go to state 293

    lista_preds_op                 shift and go to state 312
    lista_predicados               shift and go to state 296

state 300

    (110) lista_preds_op -> LPAREN NOT . lista_predicados RPAREN
    (116) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (117) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (118) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (119) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (120) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    LPAREN          shift and go to state 313

    lista_predicados               shift and go to state 314

state 301

    (111) lista_preds_op -> LPAREN FORALL . lista_preds_op RPAREN
    (107) lista_preds_op -> .
    (108) lista_preds_op -> . lista_predicados
    (109) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (110) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (111) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (112) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (113) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (114) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (115) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (116) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (117) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (118) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (119) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (120) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 107 (lista_preds_op -> .)
    LPAREN          shift and go to state 293

    lista_preds_op                 shift and go to state 315
    lista_predicados               shift and go to state 296

state 302

    (112) lista_preds_op -> LPAREN EXISTS . lista_preds_op RPAREN
    (107) lista_preds_op -> .
    (108) lista_preds_op -> . lista_predicados
    (109) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (110) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (111) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (112) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (113) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (114) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (115) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (116) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (117) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (118) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (119) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (120) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 107 (lista_preds_op -> .)
    LPAREN          shift and go to state 293

    lista_preds_op                 shift and go to state 316
    lista_predicados               shift and go to state 296

state 303

    (113) lista_preds_op -> LPAREN IMPLY . lista_preds_op RPAREN
    (107) lista_preds_op -> .
    (108) lista_preds_op -> . lista_predicados
    (109) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (110) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (111) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (112) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (113) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (114) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (115) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (116) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (117) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (118) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (119) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (120) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 107 (lista_preds_op -> .)
    LPAREN          shift and go to state 293

    lista_preds_op                 shift and go to state 317
    lista_predicados               shift and go to state 296

state 304

    (114) lista_preds_op -> LPAREN PREFERENCE . [ ID ] RPAREN

    [               shift and go to state 318


state 305

    (116) lista_predicados -> LPAREN ID . lista_var RPAREN lista_preds_op
    (123) lista_var -> ID . lista_var
    (121) lista_var -> .
    (122) lista_var -> . VAR ID lista_var
    (123) lista_var -> . ID lista_var

    RPAREN          reduce using rule 121 (lista_var -> .)
    MINUS           reduce using rule 121 (lista_var -> .)
    VAR             shift and go to state 190
    ID              shift and go to state 187

    lista_var                      shift and go to state 319

state 306

    (115) lista_preds_op -> LPAREN WHEN . lista_preds_op RPAREN
    (107) lista_preds_op -> .
    (108) lista_preds_op -> . lista_predicados
    (109) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (110) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (111) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (112) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (113) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (114) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (115) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (116) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (117) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (118) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (119) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (120) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 107 (lista_preds_op -> .)
    LPAREN          shift and go to state 293

    lista_preds_op                 shift and go to state 320
    lista_predicados               shift and go to state 296

state 307

    (117) lista_predicados -> LPAREN lista_var . MINUS ID RPAREN lista_preds_op

    MINUS           shift and go to state 321


state 308

    (118) lista_predicados -> LPAREN COMP . lista_var RPAREN lista_preds_op
    (121) lista_var -> .
    (122) lista_var -> . VAR ID lista_var
    (123) lista_var -> . ID lista_var

    RPAREN          reduce using rule 121 (lista_var -> .)
    VAR             shift and go to state 190
    ID              shift and go to state 187

    lista_var                      shift and go to state 322

state 309

    (119) lista_predicados -> LPAREN VAR . ID COMP ID RPAREN lista_preds_op
    (122) lista_var -> VAR . ID lista_var

    ID              shift and go to state 323


state 310

    (120) lista_predicados -> LPAREN DECREASE . LPAREN ID RPAREN NUM RPAREN

    LPAREN          shift and go to state 324


state 311

    (100) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON . EFFECT pddl_effects

    EFFECT          shift and go to state 325


state 312

    (109) lista_preds_op -> LPAREN AND lista_preds_op . RPAREN lista_preds_op

    RPAREN          shift and go to state 326


state 313

    (116) lista_predicados -> LPAREN . ID lista_var RPAREN lista_preds_op
    (117) lista_predicados -> LPAREN . lista_var MINUS ID RPAREN lista_preds_op
    (118) lista_predicados -> LPAREN . COMP lista_var RPAREN lista_preds_op
    (119) lista_predicados -> LPAREN . VAR ID COMP ID RPAREN lista_preds_op
    (120) lista_predicados -> LPAREN . DECREASE LPAREN ID RPAREN NUM RPAREN
    (121) lista_var -> .
    (122) lista_var -> . VAR ID lista_var
    (123) lista_var -> . ID lista_var

    ID              shift and go to state 305
    COMP            shift and go to state 308
    VAR             shift and go to state 309
    DECREASE        shift and go to state 310
    MINUS           reduce using rule 121 (lista_var -> .)

    lista_var                      shift and go to state 307

state 314

    (110) lista_preds_op -> LPAREN NOT lista_predicados . RPAREN

    RPAREN          shift and go to state 327


state 315

    (111) lista_preds_op -> LPAREN FORALL lista_preds_op . RPAREN

    RPAREN          shift and go to state 328


state 316

    (112) lista_preds_op -> LPAREN EXISTS lista_preds_op . RPAREN

    RPAREN          shift and go to state 329


state 317

    (113) lista_preds_op -> LPAREN IMPLY lista_preds_op . RPAREN

    RPAREN          shift and go to state 330


state 318

    (114) lista_preds_op -> LPAREN PREFERENCE [ . ID ] RPAREN

    ID              shift and go to state 331


state 319

    (116) lista_predicados -> LPAREN ID lista_var . RPAREN lista_preds_op
    (123) lista_var -> ID lista_var .

    RPAREN          shift and go to state 332
    MINUS           reduce using rule 123 (lista_var -> ID lista_var .)


state 320

    (115) lista_preds_op -> LPAREN WHEN lista_preds_op . RPAREN

    RPAREN          shift and go to state 333


state 321

    (117) lista_predicados -> LPAREN lista_var MINUS . ID RPAREN lista_preds_op

    ID              shift and go to state 334


state 322

    (118) lista_predicados -> LPAREN COMP lista_var . RPAREN lista_preds_op

    RPAREN          shift and go to state 335


state 323

    (119) lista_predicados -> LPAREN VAR ID . COMP ID RPAREN lista_preds_op
    (122) lista_var -> VAR ID . lista_var
    (121) lista_var -> .
    (122) lista_var -> . VAR ID lista_var
    (123) lista_var -> . ID lista_var

    COMP            shift and go to state 336
    MINUS           reduce using rule 121 (lista_var -> .)
    VAR             shift and go to state 190
    ID              shift and go to state 187

    lista_var                      shift and go to state 238

state 324

    (120) lista_predicados -> LPAREN DECREASE LPAREN . ID RPAREN NUM RPAREN

    ID              shift and go to state 337


state 325

    (100) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT . pddl_effects
    (102) pddl_effects -> . lista_preds_op
    (107) lista_preds_op -> .
    (108) lista_preds_op -> . lista_predicados
    (109) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (110) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (111) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (112) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (113) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (114) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (115) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (116) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (117) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (118) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (119) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (120) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 107 (lista_preds_op -> .)
    LPAREN          shift and go to state 293

    pddl_effects                   shift and go to state 338
    lista_preds_op                 shift and go to state 339
    lista_predicados               shift and go to state 296

state 326

    (109) lista_preds_op -> LPAREN AND lista_preds_op RPAREN . lista_preds_op
    (107) lista_preds_op -> .
    (108) lista_preds_op -> . lista_predicados
    (109) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (110) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (111) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
